url,toc_title,title,display_title,description,summary,updated_at,ms_topic,sub_skill_type,confidence,has_expert_knowledge,classification_reason,change_type
https://learn.microsoft.com/en-us/azure/storage/files/analyze-files-metrics,Analyze metrics,Analyze Azure Files metrics with Azure Monitor,Analyze Azure Files performance metrics in Azure Monitor,"Learn to use Azure Monitor to monitor workload performance, throughput, and IOPS. Analyze Azure Files metrics such as availability, latency, and utilization.","Understanding how to monitor file share performance is critical to ensuring that your application is running as efficiently as possible. This article shows you how to useAzure Monitorto analyze Azure Files metrics such as availability, latency, and utilization. SeeMonitor Azure Filesfor details on the monitoring data you can collect for Azure Files and how to use it.",2026-02-03T08:00:00.000Z,how-to,configuration,0.7,True,"Shows how to query and interpret Azure Files metrics (availability, latency, utilization) with specific metric names and dimensions. These are expert monitoring configuration/usage details.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/authorize-data-operations-portal,Choose how to authorize access to file data in the Azure portal,Authorize Access to Azure File Share Data in the Azure portal,Authorize Azure Files portal access with Entra or keys,"When you access file data using the Azure portal, the portal makes requests to Azure Files behind the scenes. These requests can be authenticated and authorized using either your Microsoft Entra accou","Applies to:✔️ SMB Azure file shares When you access file data by using theAzure portal, the portal makes requests to Azure Files behind the scenes. You can authorize these requests by using either your Microsoft Entra account or the storage account access key. The portal shows which method you're using and enables you to switch between the two methods if you have the appropriate permissions. Important Accessing a file share by using storage account keys has inherent security risks. Always authen",2026-02-28T06:12:00.000Z,how-to,security,0.7,True,"Page is focused on how Azure portal requests to Azure Files are authenticated and authorized, including when and how to use Microsoft Entra identities versus storage account keys and the required permissions. This is product-specific security configuration and access control guidance rather than generic concepts.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/authorize-oauth-rest,Authorize access using Microsoft Entra ID with OAuth over REST,Enable Access to Azure File Shares Using OAuth Over REST,Enable OAuth-based REST access to Azure Files,Authorize admin-level read and write access to Azure file shares and directories via the OAuth authentication protocol over REST APIs using Microsoft Entra ID. Assign Azure RBAC roles for access right,"By using Azure Files OAuth over REST, users and applications can get admin-level read and write access to Azure file shares through theOAuthauthentication protocol. This access method uses Entra ID for REST API based access. Users, groups, first-party services such as Azure portal, and third-party services and applications using REST interfaces can now use OAuth authentication and authorization with a Microsoft Entra account to access data in Azure Files. PowerShell cmdlets and Azure CLI command",2026-02-27T23:17:00.000Z,concept-article,security,0.8,True,"Describes using Entra ID and OAuth for admin-level REST access, including required Azure RBAC roles and auth flows; product-specific security configuration.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/azure-files-case-study,Customer case studies,Azure Files customer case studies,,Case studies describing how Microsoft customers use Azure Files and Azure File Sync in different industries.,Customers in diverse industries use Azure Files and Azure File Sync to host their file shares and sync on-premises file servers to cloud. Learn directly from the customer use cases listed here.,2025-09-05T17:17:00.000Z,concept-article,,0.2,False,"Customer case studies are narrative/marketing-style usage stories, not technical reference with limits, configs, or error mappings. They don't provide reusable expert configuration or troubleshooting knowledge.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/azure-kubernetes-service-workloads,Azure Kubernetes Service,Use Azure Files for Azure Kubernetes Workloads,Integrate Azure Files with AKS using CSI driver,"Learn how to use Azure file shares for Azure Kubernetes Service (AKS) workloads, including how to use the Azure Files CSI driver.","Azure Files provides file shares (Azure Files SMB/NFS endpoints) accessible via SMB 3.x or NFS 4.1 protocols. When integrated with Azure Kubernetes Service (AKS), Azure Files enables persistent, shared storage for containerized applications withReadWriteManyaccess mode, allowing multiple pods (Kubernetes container groups) to mount the same share concurrently.",2026-01-21T06:14:00.000Z,concept-article,integrations,0.75,True,"Describes AKS CSI driver parameters, storage class and PV/PVC configuration fields specific to Azure Files. Contains integration-focused configuration values and patterns.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/create-classic-file-share,Create a classic file share,Create a classic file share - Azure Files,Create Azure classic file shares with right tier,"How to create an Azure storage account and Azure classic file share by using the Azure portal, Azure PowerShell, or Azure CLI.","✔️Applies to:SMB and NFS Azure classic file shares (Microsoft.Storage) ✖️Doesn't apply to:File shares created with the Microsoft.FileShares resource provider (preview) Before you create an Azure classic file share, you need to answer two questions about how you want to use it: What are the performance requirements for your file share?Azure classic file shares offer two different media tiers of storage, SSD (premium) and HDD (standard), which enable you to tailor your file shares to the performan",2026-01-30T08:00:00.000Z,how-to,decision-making,0.7,True,Includes guidance on choosing SSD vs HDD tiers and performance characteristics when creating classic file shares; supports tier selection decisions rather than just step-by-step creation.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/create-file-share,Create a file share (Microsoft.FileShares),Create a file share (Microsoft.FileShares),Decide when to use Microsoft.FileShares provider,Learn to use the Azure portal to deploy an NFS file share with Microsoft.FileShares resource provider (preview).,"✔️Applies to:File shares created with the Microsoft.FileShares resource provider (preview) ✖️Doesn't apply to:Classic file shares created with the Microsoft.Storage resource provider The new Microsoft.FileShares resource provider (preview) and management model allows you to deploy file shares without creating an Azure storage account. Before you create an Azure file share with the Microsoft.FileShares resource provider, review the following to decide if it's the right fit for your needs. If you ",2026-02-18T10:58:00.000Z,how-to,decision-making,0.7,True,Explains the new Microsoft.FileShares resource model and when it fits vs classic accounts; contains scenario-based guidance for choosing this management model.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/encryption-in-transit-for-nfs-shares,Encryption in transit for NFS shares,How to Encrypt Data in Transit for NFS shares,Encrypt data in transit for NFS Azure file shares,This article explains how you can encrypt data in transit (EiT) for NFS Azure file shares by using a TLS channel.,"This article explains how you can encrypt data in transit for NFS Azure file shares. Azure Files NFS v4.1 volumes enhance network security by enabling secure TLS connections, protecting data in transit from interception, including MITM attacks.",2025-08-20T22:15:00.000Z,how-to,security,0.7,True,"Explains how to enable TLS for NFS Azure Files with concrete configuration steps and parameters. This is product-specific security configuration, not just conceptual encryption guidance.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/file-estimate-cost,Cost estimation examples,How to Estimate the Cost of Azure Files,Estimate Azure Files costs across billing models,Learn how to estimate the cost of Azure Files usage across different billing models.,"In this article, you learn how to estimate the cost difference between the Provisioned v1 and Provisioned v2 SSD billing models for Azure Files in three scenarios. Important These prices are meant only as examples and shouldn't be used to calculate your costs. For official prices, see theAzure Files pricing. For more information about how to choose the correct billing model, seeUnderstand Azure Files billing. We also encourage you to useAzure Pricing calculatorto perform the actual calculations.",2025-08-14T22:10:00.000Z,concept-article,decision-making,0.75,True,Walks through cost estimation scenarios with concrete usage patterns and price impacts between billing models. Provides quantified trade-offs and scenario-based recommendations.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-change-redundancy-configuration,Change the redundancy configuration,Change Redundancy Configuration for Azure Files,Change redundancy configuration for Azure Files accounts,Learn how to change how Azure Files data in an existing storage account is replicated.,"Azure always stores multiple copies of your data to protect it in the face of both planned and unplanned events. These events include transient hardware failures, network or power outages, and natural disasters. Data redundancy ensures that your storage account meets theService-Level Agreement (SLA) for Microsoft Online Services. This article describes the process of changing replication settings for an existing storage account that hosts Azure file shares. Important If you're using a zonal stor",2025-01-15T08:00:00.000Z,how-to,configuration,0.7,True,"Describes exact steps and constraints for changing replication settings (e.g., allowed transitions, unsupported combinations). These are concrete configuration rules unique to Azure Files.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-data-protection-overview,Data protection overview,Data Protection Overview for Azure Files,,Learn how to protect your data in Azure Files. Understand the concepts and processes involved with backup and recovery of Azure file shares.,"Azure Files gives you many tools to protect your data, including soft delete, share snapshots, Azure Backup, and Azure File Sync. This article describes how to protect your data in Azure Files, and the concepts and processes involved with backup and recovery of Azure file shares. Watch this video to learn how Azure Files advanced data protection helps enterprises stay protected against ransomware and accidental data loss while delivering greater business continuity.",2025-08-01T22:11:00.000Z,overview,,0.3,False,"High-level data protection overview (soft delete, snapshots, backup) without clear indication of numeric limits, config tables, or detailed procedures; more conceptual than expert reference.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-disaster-recovery,Disaster recovery and failover,Disaster recovery and failover for Azure Files,Plan disaster recovery and failover for Azure Files,Learn how to recover your data in Azure Files. Understand the concepts and processes involved with disaster recovery and storage account failover.,"Microsoft strives to ensure that Azure services are always available. However, unplanned service outages might occur, and you should have a disaster recovery (DR) plan in place for handling a regional service outage. An important part of a disaster recovery plan is preparing to fail over to the secondary endpoint when the primary endpoint becomes unavailable. This article describes the concepts and processes involved with disaster recovery (DR) and storage account failover. Important Azure File ",2025-08-01T22:11:00.000Z,concept-article,best-practices,0.6,True,"Covers DR and failover processes specific to Azure Files, including when and how to trigger account failover and its implications. Contains product-specific recommendations and gotchas.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-manage-namespaces,Use DFS-N with Azure Files,How to use DFS-N with Azure Files,,"Learn how to use DFS Namespaces (DFS-N) with Azure Files. DFS Namespaces works with SMB file shares, agnostic of where those file shares are hosted.","Distributed File Systems Namespaces, commonly referred to as DFS Namespaces or DFS-N, is a Windows Server server role that's used to simplify the deployment and maintenance of SMB file shares in production. DFS Namespaces provides storage namespace virtualization, enabling you to provide a layer of indirection between the UNC path of your file share and the actual file share. DFS Namespaces works with SMB file shares, agnostic of where those file shares are hosted. It can be used with SMB shares",2025-03-30T05:20:00.000Z,how-to,,0.4,False,"Primarily a how-to/tutorial on using DFS Namespaces with Azure Files. Likely procedural without detailed parameter tables, limits, or product-specific error mappings; more integration pattern than deep config reference.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-managed-identities,Managed identities with Microsoft Entra ID,Use Managed Identities with Azure Files (preview),Use managed identities to access SMB Azure Files,This article explains how you can authenticate managed identities to allow applications and virtual machines to access SMB Azure file shares using identity-based authentication with Microsoft Entra ID,Applies to:✔️ SMB Azure file shares This article explains how you can usemanaged identitiesto allow Windows and Linux virtual machines (VMs) to access SMB Azure file shares using identity-based authentication with Microsoft Entra ID (preview). A managed identity is an identity in Microsoft Entra ID that is automatically managed by Azure. You typically use managed identities when developing cloud applications to manage the credentials for authenticating to Azure services. By the end of this guide,2026-02-17T08:00:00.000Z,how-to,security,0.8,True,"Explains how managed identities authenticate to SMB Azure file shares via Entra ID, with product-specific identity and access configuration steps.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-monitoring-alerts,Create alerts,Monitor Azure Files by creating alerts,Create Azure Monitor alerts for Azure Files health,"Learn how to use Azure Monitor to create alerts on metrics and logs for Azure Files. Monitor throttling, capacity, and egress. Create an alert on high server latency.","Azure Monitor alerts proactively notify you when important conditions are found in your monitoring data. They allow you to identify and address issues in your system before your customers notice them. You can set alerts onmetrics,logs, and theactivity log. This article shows you how to create alerts on throttling, capacity, egress, and high server latency. To learn more about creating alerts, seeCreate or edit an alert rule. For more information about alert types and alerts, seeMonitor Azure Fil",2026-02-03T08:00:00.000Z,how-to,configuration,0.7,True,"Provides concrete alert rules for throttling, capacity, egress, and latency with specific metrics and thresholds. These are product-specific monitoring/alerting configurations.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-network-security-perimeter,Network security perimeter,Network Security Perimeter for Azure Files,Configure network security perimeter for Azure Files,Network security perimeter enables you to define a logical network isolation boundary for Azure file shares and other PaaS resources that are deployed outside your virtual networks.,"Network security perimeterallows organizations to define a logical network isolation boundary for PaaS resources such as Azure Files that are deployed outside their virtual networks. This feature restricts public network access to PaaS resources outside the perimeter. However, you can exempt access by using explicit access rules for public inbound and outbound traffic. This helps prevent unwanted data exfiltration from your storage resources. Within a network security perimeter, member resources",2026-02-12T06:12:00.000Z,how-to,security,0.7,True,"Describes Azure Files–specific NSP configuration, including member/resource rules and access policies. Contains product-specific security settings and rule constructs beyond generic network isolation concepts.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-nfs-protocol,NFS file shares,NFS file shares in Azure Files,Use and plan NFS Azure file shares,"Learn about file shares hosted in Azure Files using the Network File System (NFS) protocol, including security, networking, feature support, and regional availability.","Azure Files offers two industry-standard file system protocols for mounting Azure file shares: theServer Message Block (SMB)protocol and theNetwork File System (NFS)protocol, allowing you to pick the protocol that is the best fit for your workload. Azure file shares don't support accessing an individual Azure file share with both the SMB and NFS protocols, although you can create SMB and NFS file shares within the same FileStorage storage account. Azure Files offers enterprise-grade file shares ",2025-10-24T08:00:00.000Z,concept-article,decision-making,0.65,True,"Covers NFS-specific capabilities, regional availability, and feature support; provides product-specific guidance on when/how to use NFS Azure Files, aiding protocol and deployment decisions.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-redundancy,Storage redundancy,Data Redundancy in Azure Files,Choose Azure Files redundancy options for workloads,Understand the data redundancy options available for Azure file shares and how to choose the best fit for your availability and disaster recovery requirements.,"Azure Files always stores multiple copies of your data so that it's protected from planned and unplanned events, including transient hardware failures, network or power outages, and natural disasters. Redundancy ensures that your storage account meets its availability and durability targets even in the face of failures. When deciding which redundancy option is best for your scenario, consider the tradeoffs between lower costs and higher availability. The factors that help determine which redunda",2026-02-18T10:58:00.000Z,concept-article,decision-making,0.7,True,"Explains how to choose between LRS/ZRS/GRS/etc. for Azure Files with trade-offs in availability, durability, and cost. Likely includes comparison tables and scenario-based recommendations, fitting decision-making.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-remove-smb1-linux,Disable SMB on the Linux SMB client,Improve security by disabling SMB 1 on Linux clients,Disable insecure SMB1 on Linux for Azure Files,"Azure Files supports SMB 3.x and SMB 2.1, but not insecure legacy versions such as SMB 1. This article explains how to disable SMB 1 on Linux clients.","Many organizations and internet service providers (ISPs) block the port that SMB uses to communicate, port 445. This practice originates from security guidance about legacy and deprecated versions of the SMB protocol. Although SMB 3.x is an internet-safe protocol, older versions of SMB, especially SMB 1, aren't. SMB 1, also known as CIFS (Common Internet File System), is included with many Linux distributions. SMB 1 is an outdated, inefficient, and insecure protocol. The good news is that Azure ",2024-05-08T22:08:00.000Z,how-to,security,0.65,True,"Provides concrete Linux configuration steps and commands to disable SMB1 in the context of Azure Files, including package/module settings. This is product- and protocol-specific security hardening guidance.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-reserve-capacity,Optimize costs with storage reservations,Reduce costs for Azure Files with Reservations - Azure Files,Reduce Azure Files costs using reservations,"Learn how to save costs on Azure file share deployments by using Azure Files Reservations, also called reserved instances. Get a discount on capacity when you commit to a Reservation for either one ye",✔️Applies to:Classic file shares created with the Microsoft.Storage resource provider with either the provisioned v1 or pay-as-you-go billing models ✖️Doesn't apply to:All file shares using the provisioned v2 billing model including file shares created with the Microsoft.FileShares resource provider (preview) or classic file shares created with the Microsoft.Storage resource provider You can save money on the storage costs for Azure file shares with Azure Files Reservations. Azure Files Reservat,2026-02-18T10:58:00.000Z,concept-article,decision-making,0.7,True,"Describes when reservations apply (which billing models), discount behavior, and term options (1-year/3-year). Guides cost-optimization decisions with product-specific constraints.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-smb-protocol,SMB file shares,SMB File Shares in Azure Files,,"Learn about file shares hosted in Azure Files using the Server Message Block (SMB) protocol, including features, security, and SMB Multichannel.","Applies to:✔️ SMB Azure file shares Azure Files offers two industry-standard protocols for mounting Azure file share: theServer Message Block (SMB)protocol and theNetwork File System (NFS)protocol. Azure Files enables you to pick the file system protocol that is the best fit for your workload. Azure file shares don't support accessing an individual Azure file share with both the SMB and NFS protocols, although you can create SMB and NFS file shares within the same storage account. For all file s",2026-01-15T23:11:00.000Z,concept-article,,0.3,False,"Describes SMB protocol support and features conceptually; no detailed configuration tables, limits, or decision matrices.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/files-whats-new,What's new in Azure Files?,What's New in Azure Files and Azure File Sync,,Learn about new features and enhancements in Azure Files and Azure File Sync.,Azure Files and Azure File Sync are updated regularly to offer new features and enhancements. This article provides detailed information about what's new in Azure Files and Azure File Sync.,2025-11-18T08:00:00.000Z,concept-article,,0.1,False,"What's new changelog; mostly release notes and feature announcements without structured limits, configs, or troubleshooting mappings.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/glusterfs-migration-guide,Migrate GlusterFS to Azure Files,GlusterFS to Azure Files Migration Guide,Migrate GlusterFS volumes to Azure Files,Red Hat Gluster Storage (based on GlusterFS) has reached the end of its support lifecycle. Use this guide to migrate GlusterFS volumes to Azure Files.,"This article provides guidance on migrating data from GlusterFS volumes to Azure Files, Microsoft's fully managed file service in the cloud. Azure Files offers both SMB (Server Message Block) and NFS (Network File System) protocols, making it suitable for both Windows and Linux workloads.",2025-11-07T05:43:00.000Z,how-to,deployment,0.65,True,"Provides guidance for moving from GlusterFS to Azure Files, including protocol choices and migration steps; product- and source-specific migration knowledge.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/migrate-files-between-shares,Migrate files between Azure file shares,Copy Files Between Azure File Shares,Copy files between Azure file shares with tools,Learn how to copy files from one Azure file share to another using common copy tools such as AzCopy and Robocopy.,"This article describes how to copy files between Azure file shares using common copy tools. You can copy files between HDD and SSD file shares, file shares using a different billing model, or file shares in different Azure regions. This article doesn't provide guidance for migrations to Azure Files. If you want to migrate to Azure Files, seeMigrate to SMB Azure file sharesorMigrate to NFS Azure file shares. If you're using Azure File Sync and you want to migrate between Azure file shares, seeMig",2026-02-03T18:20:00.000Z,how-to,configuration,0.7,True,"Shows how to use AzCopy/Robocopy to copy between shares, including cross-tier and cross-region scenarios; contains product-specific command usage and options.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/migrate-files-storage-mover,Use Azure Storage Mover to migrate to Azure file shares,Migrate to Azure Files using Azure Storage Mover,Migrate SMB/NFS shares to Azure Files via Storage Mover,"Learn how to migrate on-premises SMB or NFS file shares to Azure file shares with full fidelity using Azure Storage Mover, a fully managed migration service.","Applies to:✔️ SMB and NFS Azure file shares This migration guide describes how to migrate on-premises files to Azure file shares with full fidelity usingAzure Storage Mover, a fully managed migration service. You can use Storage Mover to migrate from SMB or NFS source shares, including Windows Server, Linux, or NAS. Storage Mover uses the FileREST API to move the data. Storage Mover isn't currently available in Azure Government clouds. Note If you're using or plan to use Azure File Sync for clou",2026-01-22T18:12:00.000Z,how-to,deployment,0.7,True,"End-to-end migration guide using Azure Storage Mover, a managed migration service; includes product-specific migration configuration and constraints (e.g., cloud availability).",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/modify-file-share,Modify a file share,Modify an Azure File Share - Azure Files,,"Learn how to adjust the size, cost, and performance characteristics of Azure file shares by using the Azure portal, Azure PowerShell, or Azure CLI.","✔️Applies to:SMB and NFS Azure classic file shares (Microsoft.Storage) ✔️Applies to:File shares created with the Microsoft.FileShares resource provider (preview) This article explains how to adjust the size, cost, and performance characteristics of Azure file shares using the Azure portal, Azure PowerShell, and Azure CLI. The procedures are different for classic file shares, which use the Microsoft.Storage resource provider, versus file shares created with Microsoft.FileShares (preview).",2026-01-29T18:11:00.000Z,how-to,,0.4,False,"How-to for modifying file shares (size, cost, performance) but primarily procedural; summary doesn’t show detailed config tables or numeric thresholds.",unchanged
