url,toc_title,title,display_title,description,summary,updated_at,ms_topic,sub_skill_type,confidence,has_expert_knowledge,classification_reason,change_type
https://learn.microsoft.com/en-us/azure/storage/files/nfs-large-directories,Large directory best practices,Work with large directories in Azure file shares,Handle large directories on Azure Files with Linux,"Learn recommendations for working with large directories in Azure file shares mounted on Linux clients, including mount options, commands, and operations.","This article provides recommendations for working with directories that contain large numbers of files. It's usually a good practice to reduce the number of files in a single directory by spreading the files over multiple directories. However, there are situations in which large directories can't be avoided. Consider the following suggestions when working with large directories on Azure file shares that are mounted on Linux clients.",2025-07-25T08:00:00.000Z,concept-article,best-practices,0.65,True,"Gives specific recommendations, mount options, and commands for large-directory scenarios on Azure Files NFS/SMB. These are product-specific operational best practices.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/nfs-performance,NFS performance,Improve NFS Azure file share performance,Tune NFS Azure file share performance at scale,"Learn ways to improve the performance and throughput of NFS Azure file shares at scale, including the nconnect mount option for Linux clients.",This article explains how you can improve performance for network file system (NFS) Azure file shares.,2025-03-31T22:05:00.000Z,concept-article,best-practices,0.7,True,"Includes NFS-specific options (such as nconnect values) and mount parameters for Azure Files. These are concrete, product-specific performance tuning patterns.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/nfs-root-squash,Configure root squash (NFS shares),Configure Root Squash Settings for NFS Azure File Shares,Configure root squash security for NFS Azure Files,Root squash is a security feature that prevents unauthorized root-level access to the NFS server by client machines. Learn how to configure root squash for NFS Azure file shares.,Permissions for NFS file shares are enforced by the client operating system rather than the Azure Files service. Root squash is an administrative security feature in NFS that prevents unauthorized root-level access to the NFS server by client machines. This functionality is an important part of protecting user data and system settings from manipulation by untrusted or compromised clients. Administrators should enable root squash in environments where multiple users or systems access the NFS shar,2026-01-14T06:10:00.000Z,concept-article,security,0.7,True,Covers root squash modes and how to configure them for NFS Azure file shares. Contains product-specific security behavior and configuration values that affect access control.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/redundancy-premium-file-shares,SSD file shares redundancy support,Redundancy support for SSD Azure file shares,Check redundancy region support for SSD Azure file shares,SSD (premium) file storage is provided for Azure file shares through the FileStorage storage account kind. Determine the Azure regions in which locally redundant storage (LRS) and zone redundant stora,Azure Files supports SSD file shares in a subset of all Azure regions. Use this article to determine the Azure regions in which locally redundant storage (LRS) and zone redundant storage (ZRS) are supported for SSD file shares.,2025-08-18T22:33:00.000Z,reference,limits-quotas,0.7,True,"Lists which regions support LRS and ZRS for SSD file shares, effectively a capability/limits matrix by region. This is expert knowledge about where specific redundancy options are available.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/smb-performance,SMB performance,Improve SMB Azure File Share Performance,Improve performance of SMB premium Azure file shares,"Learn about ways to improve performance and throughput for SSD (premium) SMB Azure file shares, including SMB Multichannel and metadata caching.","Applies to:✔️ SMB Azure file shares This article explains how you can improve performance for SSD (premium) SMB Azure file shares, including using SMB Multichannel and metadata caching.",2026-01-15T08:00:00.000Z,concept-article,best-practices,0.75,True,"Provides concrete recommendations like enabling SMB Multichannel, metadata caching, and specific client settings. These are Azure Files–specific performance best practices with configuration details.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-dotnet-how-to-use-files,.NET,Develop for Azure Files with .NET - Azure Storage,Develop .NET applications using Azure Files SDKs,Learn how to develop .NET applications and services that use Azure Files to store data.,"Learn how to develop .NET applications that use Azure Files to store data. Azure Files is a managed file share service in the cloud. It provides fully managed file shares that are accessible via the industry standard Server Message Block (SMB) and Network File System (NFS) protocols. Azure Files also provides a REST API for programmatic access to file shares. In this article, you learn about the different approaches to developing with Azure Files in .NET, and how to choose the approach that best",2025-04-08T08:00:00.000Z,concept-article,integrations,0.7,True,"Includes Azure Files .NET SDK usage patterns, client types, and method/parameter references specific to this service, beyond generic .NET file I/O.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-active-directory-overview,Overview of identity-based authentication,Overview - Azure Files Identity-Based Authentication,Overview of identity-based SMB auth for Azure Files,"Azure Files supports identity-based authentication over SMB (Server Message Block) with Active Directory Domain Services (AD DS), Microsoft Entra Domain Services, and Microsoft Entra Kerberos for hybr","Applies to:✔️ SMB Azure file shares This article explains how you can use identity-based authentication, either on-premises or in Azure, to enable identity-based access to Azure Files over Server Message Block (SMB) protocol. Just like Windows file servers, you can grant permissions to an identity at the share, directory, or file level. There's no extra service charge to enable identity-based authentication on your storage account. Azure Files supports identity-based authentication over SMB for ",2026-02-21T06:13:00.000Z,overview,security,0.75,True,"Product-specific security overview listing supported identity sources (AD DS, Entra DS, Entra Kerberos) and how they apply to Azure Files; contains concrete authentication modes and scope details.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-authorization-overview,Overview of authorization and access control,Overview - Azure Files Authorization and Access Control,Configure authorization and access control for Azure Files,Azure Files enforces authorization on user access at both the share level and the directory/file level. You can assign share-level permissions through Azure RBAC.,"Applies to:✔️ SMB Azure file shares Regardless of which identity source you choose foridentity-based authenticationon your storage account, you need to configure authorization and access control. Azure Files enforces authorization on user access at both the share level and the directory/file level. You can assign share-level permissions to Microsoft Entra users or groups that are managed throughAzure RBAC. With Azure RBAC, the credentials you use for file access should be available or synced to ",2026-02-26T23:12:00.000Z,overview,security,0.8,True,"Describes share-level vs directory/file-level authorization, Azure RBAC roles for share access, and how identities are used; includes product-specific RBAC and ACL behavior.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-configure-p2s-vpn-linux,Configure Point-to-Site VPN on Linux,Configure a Point-to-Site VPN on Linux for Azure Files,Configure Linux P2S VPN access to Azure Files,Learn how to configure a point-to-site virtual private network (VPN) on Linux to mount your Azure file shares directly on premises.,"You can use a point-to-site virtual private network (VPN) connection to mount your Azure file shares from outside of Azure, without sending data over the open internet. A point-to-site VPN connection is a VPN connection between Azure and an individual client machine. To use a point-to-site VPN connection with Azure Files, you need to configure a point-to-site VPN connection for each client machine that wants to connect. If you have many client machines that need to connect to your Azure file sha",2026-01-22T18:12:00.000Z,how-to,configuration,0.7,True,"Linux-specific P2S VPN setup for Azure Files with concrete configuration snippets, package names, and parameter values. These are product- and OS-specific settings not derivable from generic VPN concepts.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-configure-p2s-vpn-windows,Configure Point-to-Site VPN on Windows,Configure a Point-to-Site VPN on Windows for Azure Files,Configure Windows P2S VPN access to Azure Files,How to configure a point-to-site (P2S) VPN on Windows for use with SMB Azure file shares to mount your Azure file shares over SMB from outside of Azure without opening up port 445.,"Applies to:✔️ SMB Azure file shares You can use a point-to-site (P2S) VPN connection to mount your Azure file shares over SMB from outside of Azure, without opening up port 445. A point-to-site VPN connection is a VPN connection between Azure and an individual client. To use a P2S VPN connection with Azure Files, you must configure a VPN connection for each client that wants to connect. If you have many clients that need to connect to your Azure file shares from your on-premises network, you can",2025-11-07T05:43:00.000Z,how-to,configuration,0.7,True,"Step-by-step configuration for Windows P2S VPN to Azure Files with product-specific parameters (VPN client config, certificate requirements, address spaces). Contains concrete settings and values unique to Azure Files networking, beyond generic VPN knowledge.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-configure-s2s-vpn,Configure Site-to-Site VPN,Configure a Site-to-Site VPN for Azure Files,Configure site-to-site VPN for Azure Files access,"Learn how to configure a site-to-site (S2S) VPN for use with Azure Files so you can mount your Azure file shares from on premises. Use the Azure portal, PowerShell, or CLI.","You can use a site-to-site (S2S) VPN connection to mount your Azure file shares from your on-premises network, without sending data over the open internet. You can set up a S2S VPN usingAzure VPN Gateway, which is an Azure resource offering VPN services. You deploy VPN Gateway in a resource group alongside storage accounts or other Azure resources. We strongly recommend that you readAzure Files networking overviewbefore continuing with this article for a complete discussion of the networking opt",2025-04-01T11:23:00.000Z,how-to,configuration,0.7,True,"Detailed S2S VPN configuration for Azure Files using VPN Gateway, including gateway types, address spaces, and Azure-specific parameters. This is concrete configuration reference, not just conceptual guidance.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-developer-overview,Overview,Overview of application development with Azure Files - Azure Storage,Choose application development approaches with Azure Files,Learn how to develop applications and services that use Azure Files to store data.,This article provides an overview of application development with Azure Files and helps you decide which approach is best based on the needs of your app.,2025-04-01T11:23:00.000Z,concept-article,decision-making,0.65,True,"Helps decide between SMB, NFS, REST, and SDK approaches for Azure Files based on app needs. Provides scenario-based guidance on when to choose each, fitting decision-making.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-faq,Azure Files FAQ,Azure Files frequently asked questions (FAQ),Azure Files and File Sync FAQ with limits and behaviors,"Get answers to frequently asked questions (FAQ) about Azure Files and Azure File Sync. You can mount Azure file shares concurrently on cloud or on-premises Windows, Linux, or macOS deployments.","Azure Filesoffers fully managed file shares in the cloud that are accessible via the industry-standardServer Message Block (SMB) protocoland theNetwork File System (NFS) protocol. You can mount Azure file shares concurrently on cloud or on-premises deployments of Windows, Linux, and macOS. You also can cache Azure file shares on Windows Server machines by using Azure File Sync for fast access close to where the data is used.",2025-09-30T08:00:00.000Z,faq,limits-quotas,0.7,True,"Azure Files FAQ typically includes many numeric limits (max shares, file size, throughput behaviors) and edge-case behaviors. These are expert details not obvious from overviews.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-how-to-mount-nfs-shares,Mount NFS file share on Linux,Mount an NFS Azure File Share on Linux,Mount NFS Azure file shares on Linux,"Learn how to mount a Network File System (NFS) Azure file share on Linux, including configuring network security and mount options.","Azure file shares can be mounted in Linux distributions using either the Server Message Block (SMB) protocol or the Network File System (NFS) protocol. This article is focused on mounting with NFS. For details on mounting SMB file shares, seeUse Azure Files with Linux. For details on each of the available protocols, seeAzure file share protocols.",2026-01-16T06:11:00.000Z,how-to,configuration,0.75,True,"Covers NFS mount options, network security, and configuration for Azure Files; includes product-specific mount parameters and networking requirements.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-identity-ad-ds-enable,Enable AD DS authentication,Enable AD DS Authentication for Azure Files,Enable AD DS authentication for Azure file shares,Learn how to enable Active Directory Domain Services authentication over SMB for Azure file shares. Your domain-joined Windows virtual machines can then access Azure file shares by using AD DS credent,"Applies to:✔️ SMB Azure file shares This article describes the process for enabling Active Directory Domain Services (AD DS) authentication on your storage account. By enabling this authentication method, you can use on-premises Active Directory (AD) credentials to authenticate to Azure file shares. Important Before you enable AD DS authentication, make sure you understand the supported scenarios and requirements in theoverview articleand complete the necessaryprerequisites. If your Active Direc",2026-02-23T23:22:00.000Z,how-to,security,0.85,True,"Step-by-step enabling of AD DS auth with Azure Files, including specific security prerequisites and configuration steps unique to this product.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-identity-ad-ds-overview,AD DS overview,On-Premises AD DS Authentication for Azure Files,Configure on-prem AD DS auth for Azure Files,"Learn about Active Directory Domain Services (AD DS) authentication to Azure file shares over SMB, including supported scenarios and how permissions work between AD DS and Microsoft Entra ID.","Applies to:✔️ SMB Azure file shares Azure Files supports identity-based authentication for Windows file shares over Server Message Block (SMB) using the Kerberos authentication protocol through the following methods: To select the right AD source for authentication, review theHow it works section. The setup is different depending on the domain service you choose. This article focuses on enabling and configuring on-premises AD DS for authentication with Azure file shares. If you're new to Azure F",2026-02-20T08:00:00.000Z,how-to,security,0.8,True,"Details AD DS-based SMB authentication, supported scenarios, and how permissions map between AD DS and Entra ID; includes product-specific security behavior and configuration requirements.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-identity-ad-ds-update-password,Update password,Update Password for an AD DS Storage Account Identity,Rotate AD DS storage account identity password,Learn how to update the password of the Active Directory Domain Services (AD DS) identity that represents your storage account.,"Applies to:✔️ SMB Azure file shares When you domain join your storage account in your Active Directory Domain Services (AD DS), you create an AD principal, either a computer account or service account, with a password. The password for the AD principal is one of the Kerberos keys for the storage account. Depending on the password policy of the organizational unit for the AD principal, you must periodically rotate the password to avoid authentication problems. If you don't change the password bef",2026-02-25T18:04:00.000Z,how-to,security,0.75,True,Describes how the AD principal password functions as a Kerberos key for Azure Files and how to rotate it; product-specific security/identity maintenance guidance.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-identity-assign-share-level-permissions,Assign share-level permissions,Assign Share-Level Permissions for Azure Files,Assign share-level permissions for Azure file shares,Learn how to control access to Azure Files by assigning share-level permissions to control user access to Azure file shares with identity-based authentication.,"Applies to:✔️ SMB Azure file shares After you enable an identity source for your storage account, you must configure share-level permissions to access your file share. You can assign share-level permissions in two ways: tospecific Microsoft Entra users or groups, or to all authenticated identities as adefault share-level permission.",2026-02-27T06:11:00.000Z,how-to,security,0.85,True,Shows how to assign share-level permissions to Entra users/groups or default permissions using Azure RBAC; includes specific roles and access control patterns.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-identity-auth-domain-services-enable,Enable Microsoft Entra Domain Services,Use Microsoft Entra Domain Services with Azure Files,Use Entra Domain Services auth with Azure Files,Learn how to enable identity-based authentication over Server Message Block (SMB) for Azure Files through Microsoft Entra Domain Services. Your Windows VMs can then access Azure file shares by using M,"Applies to:✔️ SMB Azure file shares Azure Files supports identity-based authentication for Windows file shares over Server Message Block (SMB) using the Kerberos authentication protocol through the following methods: This article focuses on enabling Microsoft Entra Domain Services (formerly Azure Active Directory Domain Services) for identity-based authentication with Azure file shares. In this authentication scenario, Microsoft Entra credentials and Microsoft Entra Domain Services credentials a",2026-02-25T23:33:00.000Z,how-to,security,0.85,True,"Details enabling Entra Domain Services for SMB Azure Files, including how Entra and Entra DS credentials are used; contains concrete security configuration steps and roles.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-identity-auth-hybrid-cloud-trust,Enable authentication for hybrid identities on legacy clients,Configure Cloud Trust between AD DS and Entra ID,Configure cloud trust between AD DS and Entra ID,Learn how to enable Microsoft Entra Kerberos authentication over SMB for Azure Files and establish a cloud trust between on-premises Active Directory Domain Services (AD DS) and Microsoft Entra ID. Yo,"Applies to:✔️ SMB Azure file shares Many organizations want to use identity-based authentication for SMB Azure file shares in environments that span both on-premises Active Directory Domain Services (AD DS) and Microsoft Entra ID (formerly Azure Active Directory), but don't meet the necessaryoperating system or domain prerequisites. In such scenarios, you can enable Microsoft Entra Kerberos authentication for hybrid user identities and then establish a cloud trust between your on-premises AD DS ",2026-02-26T18:46:00.000Z,how-to,security,0.8,True,"Covers establishing cloud trust for Entra Kerberos auth to Azure Files, including hybrid identity security configuration unique to this integration.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-identity-auth-hybrid-identities-enable,Enable authentication for hybrid or cloud-only identities,Microsoft Entra Kerberos Authentication for Azure Files,Configure Entra Kerberos auth for Azure Files,Learn how to enable identity-based Kerberos authentication over Server Message Block (SMB) for Azure Files through Microsoft Entra ID. Hybrid and cloud-only users can then access Azure file shares by ,Applies to:✔️ SMB Azure file shares This article focuses on enabling and configuring Microsoft Entra ID (formerly Azure AD) for authenticatinghybridor cloud-only identities (preview). Hybrid identities are on-premises Active Directory Domain Services (AD DS) identities that are synced to Microsoft Entra ID using eitherMicrosoft Entra ConnectorMicrosoft Entra Connect cloud sync. Cloud-only identities are created and managed only in Microsoft Entra ID. When you enable Microsoft Entra Kerberos auth,2026-02-26T06:24:00.000Z,how-to,security,0.85,True,"Explains enabling Entra ID Kerberos for hybrid and cloud-only identities, with product-specific authentication flows and configuration for SMB Azure file shares.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-identity-auth-linux-kerberos-enable,Configure Linux clients,Use Kerberos Authentication for Linux Clients with Azure Files,Enable Kerberos auth for Linux SMB Azure Files,Learn how to enable identity-based Kerberos authentication for Linux clients over Server Message Block (SMB) for Azure Files using on-premises Active Directory Domain Services (AD DS) or Microsoft Ent,"Applies to:✔️ SMB Azure file shares For more information on supported options and considerations, seeOverview of Azure Files identity-based authentication options for SMB access. Azure Filessupports identity-based authentication over Server Message Block (SMB) for Linux virtual machines (VMs) using the Kerberos authentication protocol through the following methods: To use AD DS, you must sync your AD DS to Microsoft Entra ID by using Microsoft Entra Connect. Note This article uses Ubuntu for the",2026-02-24T06:10:00.000Z,how-to,security,0.8,True,"Covers Kerberos-based identity auth for Linux clients with Azure Files, including AD DS/Entra DS integration and specific security configuration steps.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-identity-configure-file-level-permissions,Configure directory/file-level permissions,Configure Directory and File Level Permissions for Azure Files,Configure NTFS ACLs for Azure Files SMB access,Learn how to configure Windows ACLs for directory and file level permissions for Active Directory (AD) authentication to Azure file shares over SMB for granular access control.,"Applies to:✔️ SMB Azure file shares Before you begin this article, make sure youassign share-level permissions to an identitywith Azure role-based access control (RBAC). After you assign share-level permissions, you can configure Windows access control lists (ACLs), also known as NTFS permissions, at the root, directory, or file level. Important To configure Windows ACLs for hybrid identities, you need a client machine running Windows that has unimpeded network connectivity to the domain control",2026-02-27T18:31:00.000Z,how-to,security,0.8,True,"Explains configuring Windows ACLs/NTFS permissions for Azure Files, including hybrid identity considerations and client requirements; product-specific security configuration.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-identity-multiple-forests,Use Azure Files with multiple AD DS forests,Use Azure Files with Multiple Active Directory (AD) Forests,Use Azure Files with multi-forest AD DS,Configure on-premises Active Directory Domain Services (AD DS) authentication for SMB Azure file shares with an AD DS environment using multiple forests.,"Applies to:✔️ SMB Azure file shares Many organizations want to use identity-based authentication for SMB Azure file shares in environments that have multiple on-premises Active Directory Domain Services (AD DS) forests. This is a common IT scenario, especially following mergers and acquisitions, where the acquired company's AD forests are isolated from the parent company's AD forests. This article explains how forest trust relationships work and provides step-by-step instructions for multi-fores",2026-02-23T08:00:00.000Z,how-to,security,0.8,True,Explains forest trust configurations and steps for multi-forest AD DS authentication to SMB Azure file shares; product-specific identity and trust setup details.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-introduction,What is Azure Files?,Introduction to Azure Files,,"An overview of Azure Files, a service that enables you to create and use network file shares in the cloud using either SMB or NFS protocols.","Azure Files offers fully managed file shares in the cloud that are accessible via the industry standardServer Message Block (SMB) protocol,Network File System (NFS) protocol, andAzure Files REST API. Azure file shares can be mounted concurrently by cloud or on-premises deployments. SMB Azure file shares are accessible from Windows, Linux, and macOS clients. NFS Azure file shares are accessible from Linux clients. Additionally, SMB Azure file shares can be cached on Windows servers withAzure File",2025-07-16T22:08:00.000Z,overview,,0.1,False,"High-level introduction to Azure Files; overview of protocols and scenarios without detailed limits, configs, or error mappings.",unchanged
