url,toc_title,title,display_title,description,summary,updated_at,ms_topic,sub_skill_type,confidence,has_expert_knowledge,classification_reason,change_type
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-migration-linux-hybrid,Migrate from Linux to a hybrid file server with Azure File Sync,Linux migration to Azure File Sync,Migrate Linux servers to Azure File Sync hybrid,Learn how to migrate files from a Linux server location to a hybrid cloud deployment with Azure File Sync and Azure file shares.,"✔️Applies to:Classic SMB file shares created with the Microsoft.Storage resource provider ✖️Doesn't apply to:All NFS file shares including file shares created with the Microsoft.FileShares resource provider (preview) or classic file shares created with the Microsoft.Storage resource provider This migration article is one of several involving the keywords NFS and Azure File Sync. Check if this article applies to your scenario: If your scenario is different, look through thetable of migration guid",2026-02-18T10:58:00.000Z,how-to,deployment,0.7,True,Migration guide from Linux to a hybrid Azure File Sync deployment; includes product-specific migration steps and constraints.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-migration-nas-cloud-databox,Migrate from an on-premises NAS to Azure file shares with DataBox,On-premises NAS migration to Azure Files,Migrate on-prem NAS to Azure Files with Data Box,Learn how to migrate files from an on-premises Network Attached Storage (NAS) location to Azure file shares with Azure DataBox.,"✔️Applies to:Classic SMB file shares created with the Microsoft.Storage resource provider ✖️Doesn't apply to:All NFS file shares including file shares created with the Microsoft.FileShares resource provider (preview) or classic file shares created with the Microsoft.Storage resource provider This migration article is one of several involving the keywords NAS and Azure DataBox. Check if this article applies to your scenario: If your scenario is different, look through thetable of migration guides",2025-12-19T08:00:00.000Z,how-to,deployment,0.7,True,Covers using Azure Data Box to move NAS data to Azure Files; includes product-specific migration workflow and constraints.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-migration-nas-hybrid,Migrate from on-premises NAS to a hybrid file server using Azure File Sync,On-premises NAS migration to Azure File Sync,Migrate NAS SMB shares to Azure File Sync hybrid,Learn how to migrate SMB file shares from on-premises Network Attached Storage (NAS) to a hybrid cloud deployment with Azure File Sync and Azure file shares.,"✔️Applies to:Classic SMB file shares created with the Microsoft.Storage resource provider ✖️Doesn't apply to:All NFS file shares including file shares created with the Microsoft.FileShares resource provider (preview) or classic file shares created with the Microsoft.Storage resource provider This migration article is one of several involving the keywords NAS and Azure File Sync. Check if this article applies to your scenario: If your scenario is different, look through thetable of migration guid",2024-01-25T08:00:00.000Z,how-to,deployment,0.7,True,Describes migrating NAS SMB shares into a hybrid Azure File Sync + Azure Files setup; product-specific migration/deployment workflow.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-migration-nas-hybrid-databox,Migrate from on-premises NAS to a hybrid file server using DataBox,On-premises NAS migration to Azure File Sync via Data Box,Migrate NAS to Azure File Sync via Data Box,Learn how to migrate files from an on-premises Network Attached Storage (NAS) location to a hybrid cloud deployment by using Azure File Sync via Azure Data Box.,"✔️Applies to:Classic SMB file shares created with the Microsoft.Storage resource provider ✖️Doesn't apply to:All NFS file shares including file shares created with the Microsoft.FileShares resource provider (preview) or classic file shares created with the Microsoft.Storage resource provider This migration article is one of several that apply to the keywords NAS, Azure File Sync, and Azure Data Box. Check if this article applies to your scenario: If your scenario is different, look through theta",2024-05-06T08:00:00.000Z,how-to,deployment,0.7,True,"Combines NAS, Azure File Sync, and Data Box for hybrid migration; includes detailed migration path and product-specific constraints.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-migration-nfs,Migrate to NFS Azure file shares,Migrate to NFS Azure File Shares from Linux,Migrate Linux servers to NFS Azure file shares,Learn how to migrate from Linux file servers to NFS Azure file shares using recommended file copy tools. Compare the performance of file copy tools fpsync and rsync.,"✔️Applies to:Classic NFS file shares created with the Microsoft.Storage resource provider ✖️Doesn't apply to:All file shares including file shares created with the Microsoft.FileShares resource provider (preview) or classic SMB file shares created with the Microsoft.Storage resource provider This article covers the basic aspects of migrating from Linux file servers to NFS Azure file shares, which are only available as SSD (premium) file shares. We'll also compare the open source file copy tools ",2026-02-18T10:58:00.000Z,how-to,decision-making,0.75,True,Describes migration from Linux file servers to NFS Azure Files and compares fpsync vs rsync performance; includes tool comparison and scenario guidance.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-migration-overview,Migrate to SMB Azure file shares,Migration Overview for SMB Azure File Shares,Choose migration approach for SMB Azure Files,"Learn how to migrate to SMB Azure file shares and choose from a table of migration guides using Azure Storage Mover, Robocopy, Azure File Sync, and other tools.",✔️Applies to:Classic SMB file shares created with the Microsoft.Storage resource provider ✖️Doesn't apply to:All NFS file shares including file shares created with the Microsoft.FileShares resource provider (preview) or classic file shares created with the Microsoft.Storage resource provider This article covers the basic aspects of a migration to SMB Azure file shares and contains a table of migration guides. These guides help you move your files into Azure file shares. The guides are organized ,2025-08-28T08:00:00.000Z,concept-article,decision-making,0.8,True,"Migration overview with a table of migration guides and tools (Storage Mover, Robocopy, Azure File Sync) organized by scenario; helps decide which migration path to use.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-migration-robocopy,Use Robocopy to migrate to SMB Azure file shares,Migrate to Azure Files Using RoboCopy,Migrate to SMB Azure file shares using Robocopy,Learn how to move or migrate files to an SMB Azure file share using RoboCopy.,"Applies to:✔️ SMB Azure file shares This migration article describes the use of RoboCopy to move or migrate files to an SMB Azure file share. RoboCopy is a trusted and well-known file copy utility with a feature set that makes it well suited for migrations. It uses the SMB protocol, which makes it broadly applicable to any source and target combination that supports SMB. Important There are many different migration routes for different source and deployment combinations. Before completing the st",2025-12-19T08:00:00.000Z,how-to,deployment,0.7,True,"Describes using Robocopy for migrations, including flags and patterns suited to Azure Files; product-specific migration/deployment guidance.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-monitoring,Monitor Azure Files,Monitor Azure Files using Azure Monitor,Configure Azure Monitor for Azure Files metrics and logs,Learn how to monitor Azure Files and analyze metrics and logs using Azure Monitor.,"This article describes: Note If you're already familiar with this service and/or Azure Monitor and just want to know how to analyze monitoring data, see theAnalyzesection near the end of this article. When you have critical applications and business processes that rely on Azure resources, you need to monitor and get alerts for your system. The Azure Monitor service collects and aggregates metrics and logs from every component of your system. Azure Monitor provides you with a view of availability",2026-02-03T23:16:00.000Z,concept-article,configuration,0.8,True,"Details which metrics/logs are emitted, how to enable them, and where they go. Includes tables of metric names and categories, which are product-specific monitoring configuration details.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-monitoring-reference,Monitoring Files data reference,Monitoring data reference for Azure Files,Reference for Azure Files monitoring metrics and logs,This article contains important reference material you need when you monitor Azure Files.,This article contains all the monitoring reference information for this service. SeeMonitor Azure Filesfor details on the data you can collect for Azure Files and how to use it.,2026-02-03T23:16:00.000Z,reference,configuration,0.85,True,"Explicit monitoring data reference with tables of metric names, dimensions, log categories, and schemas. This is detailed configuration/reference information for monitoring.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-netapp-comparison,Azure Files and Azure NetApp Files comparison,Azure Files and Azure NetApp Files comparison,Decide between Azure Files and Azure NetApp Files,"Compare the scalability, performance, and features of Azure Files and Azure NetApp Files.","This article provides a comparison of Azure Files and Azure NetApp Files. Most workloads that require cloud file storage work well on either Azure Files or Azure NetApp Files. To help determine the best fit for your workload, review the information provided in this article. For more information, see theAzure FilesandAzure NetApp Filesdocumentation and theShared storage for all enterprise file-workloadssession which covers choosing between Azure Files and Azure NetApp Files.",2026-02-18T10:58:00.000Z,concept-article,decision-making,0.85,True,"Direct comparison of Azure Files vs Azure NetApp Files with scalability, performance, and feature differences. Likely includes comparison tables and scenario-based recommendations, fitting decision-making.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-networking-dns,Configure DNS forwarding for Azure Files,Configure DNS forwarding for Azure Files,Configure DNS forwarding to Azure Files private endpoints,Learn how to configure DNS forwarding for Azure Files to properly resolve the fully qualified domain name (FQDN) of your storage account to your private endpoint's IP address.,"✔️Applies to:All Azure file shares Azure Files enables you to create private endpoints for the storage accounts containing your file shares. Although useful for many different applications, private endpoints are especially useful for connecting to your Azure file shares from your on-premises network using a VPN or ExpressRoute connection using private-peering. In order for connections to your storage account to go over your network tunnel, the fully qualified domain name (FQDN) of your storage a",2024-09-09T08:00:00.000Z,how-to,configuration,0.8,True,"Contains DNS zone names, record patterns, and forwarding rules required for Azure Files private endpoints. These are precise configuration details (FQDN formats, record types) that qualify as expert configuration knowledge.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-networking-endpoints,Configure Azure Files network endpoints,Configure Azure Files Network Endpoints,Configure public and private endpoints for Azure Files,Learn how to configure public and private network endpoints for Server Message Block (SMB) and Network File System (NFS) Azure file shares. Restrict access by setting up a privatelink.,"✔️Applies to:Classic file shares created with the Microsoft.Storage resource provider ✖️Doesn't apply to:File shares created with the Microsoft.FileShares resource provider (preview) Azure Files provides two main types of endpoints for accessing Azure file shares: Public and private endpoints exist on the Azure storage account. A storage account is a management construct that represents a shared pool of storage in which you can deploy multiple file shares, as well as other storage resources, suc",2024-05-10T08:00:00.000Z,how-to,configuration,0.8,True,"Explains configuring SMB/NFS endpoints, including private link and access restrictions on storage accounts; includes product-specific endpoint settings and behaviors.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-networking-overview,Networking considerations for direct access,Networking Considerations for Azure Files,Configure networking and security for Azure Files,"An overview of networking considerations and options for Azure Files, including secure transfer, public and private endpoints, VPN, ExpressRoute, DNS, and firewall settings.","✔️Applies to:All Azure file shares You can access your Azure file shares over the public internet accessible endpoint, over one or more private endpoints on your network(s), or by caching your Azure file share on-premises with Azure File Sync (SMB file shares only). This article focuses on how to configure Azure Files for direct access over public and/or private endpoints. To learn how to cache your Azure file share on-premises with Azure File Sync, seeIntroduction to Azure File Sync. We recomme",2025-07-02T08:00:00.000Z,overview,configuration,0.75,True,"Details networking options (public/private endpoints, VPN, ExpressRoute, DNS, firewall) and recommended secure configurations; product-specific networking configuration guidance.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-planning,Plan for an Azure Files deployment,Plan for an Azure Files Deployment,Plan Azure Files deployment and access model,"Understand how to plan for an Azure Files deployment. You can either direct mount an SMB or NFS file share, or cache SMB file shares on-premises with Azure File Sync.","You can deployAzure Filesin two main ways: by directly mounting the serverless Azure file shares or by caching file shares on-premises using Azure File Sync. Deployment considerations differ based on which option you choose. Direct mount of an Azure file share: Because Azure Files provides either Server Message Block (SMB) or Network File System (NFS) access, you can mount Azure file shares on-premises or in the cloud using the standard SMB or NFS clients available in your OS. Because Azure file",2025-09-18T08:00:00.000Z,concept-article,decision-making,0.7,True,Planning guide comparing direct mount vs Azure File Sync with deployment considerations; helps choose deployment approach and includes scenario-based guidance beyond generic concepts.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-prevent-file-share-deletion,File share soft delete,Azure file share soft delete,Configure and use Azure Files soft delete,Learn about soft delete for Azure Files and how you can use it for data recovery and preventing accidental deletion of Azure file shares.,"Azure Files offers soft delete, which allows you to recover your file share if you mistakenly deleted it.",2025-04-11T22:03:00.000Z,concept-article,configuration,0.65,True,"Soft delete behavior and configuration typically include retention period settings and constraints. This article is likely to contain specific parameters and allowed ranges, which are expert configuration details.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-files-scale-targets,Scalability and performance targets,Azure Files scalability and performance targets,"Azure Files scalability, IOPS, and throughput limits","Learn about the scalability and performance targets for Azure Files, including file share storage, IOPS, and throughput.","Azure Filesoffers fully managed file shares in the cloud that are accessible via SMB and NFS file sharing protocols. This article discusses the scalability and performance targets for Azure Files. In addition to the limits set by Azure Files, other variables in your deployment can affect the targets listed in this article. You should test your usage pattern to determine whether the scalability and performance of Azure Files meet your requirements. In Azure, aresourceis a manageable item that you",2025-09-09T05:11:00.000Z,concept-article,limits-quotas,0.9,True,"Explicitly a limits/targets article; contains tables of maximum share size, IOPS, throughput per share/account, and other numeric constraints that are expert knowledge.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-how-to-use-files-linux,Mount SMB file share on Linux,Mount SMB Azure File Share on Linux,Mount SMB Azure file shares on Linux securely,Learn how to mount an Azure file share over SMB on Linux and review SMB security considerations on Linux clients.,Azure file shares can be mounted in Linux distributions using theSMB kernel client. This article shows how to mount an SMB Azure file share using NTLMv2 authentication (storage account key). Using identity-based authentication is preferred for security reasons. SeeEnable Active Directory authentication over SMB for Linux clients accessing Azure Files.,2025-09-22T17:18:00.000Z,how-to,configuration,0.7,True,Shows how to mount using the SMB kernel client with NTLMv2 and discusses security considerations; includes mount options and parameters specific to Azure Files.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-how-to-use-files-mac,Mount SMB file share on macOS,Mount an Azure file share on macOS,Mount Azure file shares over SMB on macOS,Learn how to mount an Azure file share over SMB with macOS using Finder or Terminal.,"Azure Filesis Microsoft's easy-to-use cloud file system. Azure file shares can be mounted with the industry standard SMB 3 protocol by macOS High Sierra 10.13+. Warning Mounting a file share using storage account keys carries inherent security risks. For information on how to protect and manage your keys, seeManage storage account access keys. Azure Files doesn't currently support using identity-based authentication to mount a file share on macOS.",2025-04-11T22:03:00.000Z,how-to,configuration,0.7,True,Provides Finder/Terminal mounting steps and notes on supported macOS versions and auth limitations; product-specific client configuration guidance.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-how-to-use-files-windows,Mount SMB file share on Windows,Mount SMB Azure File Share on Windows,Mount SMB Azure file shares on Windows,Learn how to mount an SMB Azure file share on Windows and Windows Server. Use Azure file shares with SMB 3.x on Windows installations running on-premises or on Azure VMs.,"Applies to:✔️ SMB Azure file shares Azure Filesis Microsoft's easy-to-use cloud file system. This article shows you how to mount an SMB Azure file share on Windows and Windows Server. Azure Files supportsSMB Multichannelon SSD file shares only. 1Regular Microsoft support for Windows Server 2012 and Windows Server 2012 R2 has ended. It's possible to purchase additional support for security updates only through theExtended Security Update (ESU) program. 2Microsoft support for Windows 7, Windows 8,",2025-11-07T05:43:00.000Z,how-to,configuration,0.7,True,Provides OS-specific mounting instructions and likely includes mount command parameters and supported versions; product-specific configuration details for Windows clients.,unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-java-how-to-use-file-storage,Java,Develop for Azure Files with Java,Develop Java applications using Azure Files SDKs,"Learn how to develop Java applications and services that use Azure Files to store file data. Create and delete files, file shares, and directories.","Learn how to develop Java applications that use Azure Files to store data. Azure Files is a managed file share service in the cloud. It provides fully managed file shares that are accessible via the industry standard Server Message Block (SMB) and Network File System (NFS) protocols. Azure Files also provides a REST API for programmatic access to file shares. In this article, you learn about the different approaches to developing with Azure Files in Java, and how to choose the approach that best",2025-04-08T22:02:00.000Z,how-to,integrations,0.7,True,"Provides Azure Files Java SDK usage with specific classes, methods, and configuration options unique to this product, qualifying as integration/coding patterns.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-python-how-to-use-file-storage,Python,Develop for Azure Files with Python - Azure Storage,Develop Python applications using Azure Files SDKs,"Learn how to develop Python applications and services that use Azure Files to store file data. Create and delete files, file shares, and directories.","Learn how to develop Python applications that use Azure Files to store data. Azure Files is a managed file share service in the cloud. It provides fully managed file shares that are accessible via the industry standard Server Message Block (SMB) and Network File System (NFS) protocols. Azure Files also provides a REST API for programmatic access to file shares. In this article, you learn about the different approaches to developing with Azure Files in Python, and how to choose the approach that ",2025-04-08T22:02:00.000Z,how-to,integrations,0.7,True,"Shows Python SDK patterns for Azure Files with concrete API calls and parameters, which are product-specific integration details.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/storage-snapshots-files,Share snapshots and restores,Use Azure Files Share Snapshots,Create and manage Azure Files share snapshots,"A share snapshot is a read-only, point-in-time copy of an Azure file share that you can use to recover previous versions of a file. Learn how to take snapshots using the Azure portal, Azure PowerShell","Azure Files provides the capability to take snapshots of SMB and NFS file shares. Share snapshots capture the share state at that point in time. This article describes the capabilities that file share snapshots provide and how you can use them to recover previous versions of files. Important Share snapshots provide only file-level protection. They don't prevent fat-finger deletions on a file share or storage account. To help protect a storage account from accidental deletion, you can eitherenabl",2025-12-18T08:00:00.000Z,how-to,configuration,0.65,True,"Operational guide for snapshots with Azure-specific commands and parameters (snapshot naming, limits per share). These are concrete configuration/usage details beyond generic snapshot concepts.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/understand-performance,Understand performance,Understand Azure Files performance,Optimize Azure Files performance for workloads,"Learn about the factors that can impact Azure file share performance such as IOPS, throughput, latency, and queue depth.",Azure Files can satisfy performance requirements for most applications and use cases. This article explains the different factors that can affect file share performance and how to optimize the performance of Azure file shares for your workload.,2026-02-03T08:00:00.000Z,concept-article,best-practices,0.7,True,"Explains performance factors (IOPS, throughput, queue depth) with Azure Files–specific tuning guidance and likely concrete thresholds or configuration suggestions, qualifying as product-specific best practices.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/understanding-billing,Understand billing,Understand Azure Files Billing,Understand and choose Azure Files billing models,"Learn how to interpret the provisioned and pay-as-you-go billing models for Azure Files. Understand total cost of ownership, storage reservations, and burst credits.","The cost of a deployment of Azure Files is determined by four key factors: billing model, media tier, redundancy, and resource model. Billing model: Azure Files supports three different billing models that shape the cost structure of an Azure Files deployment: Media tier: Azure Files supports two different media tiers of storage: solid state drives (SSD) and hard disk drives (HDD). This allows you to tailor your file shares to the performance and price requirements of your scenario. Redundancy: ",2025-09-09T22:10:00.000Z,concept-article,decision-making,0.8,True,"Explains provisioned vs pay-as-you-go, media tiers, redundancy, and resource models with cost/performance trade-offs. Helps select billing/tier options with quantified criteria, fitting decision-making.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/virtual-desktop-workloads,Virtual desktops,Use Azure Files for Virtual Desktop Workloads,Use Azure Files for virtual desktop and FSLogix profiles,"Learn how to use SMB Azure file shares for virtual desktop workloads, including FSLogix profile containers for Azure Virtual Desktop, and how to optimize scale and performance.","Azure Files provides fully managed, scalable SMB file shares that are an excellent fit for storing virtual desktop user profiles and disk images in the cloud.",2025-11-03T08:00:00.000Z,concept-article,best-practices,0.7,True,"Covers Azure Files usage patterns for AVD/FSLogix with scale and performance optimization guidance specific to this workload, including recommended configurations and limits.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/windows-server-to-azure-files,Replace Windows file servers with Azure File Sync,Replace Windows File Servers with Azure File Sync,Replace Windows file servers with Azure File Sync,Azure Files and Azure File Sync can be useful when replacing your on-premises Windows file servers or extending them into the cloud. Learn how you can use Azure storage services to increase flexibilit,"This article explains how you can use Azure Files and Azure File Sync to replace or extend your on-premises Windows file servers to reduce total cost of ownership (TCO), increase flexibility, and simplify data protection and access control. Azure Files has its origins in the Windows file server role, making it an excellent choice when migrating Windows file servers to the cloud. Most customers take one of two deployment approaches:",2026-01-29T23:12:00.000Z,concept-article,decision-making,0.75,True,"Explains when and how to replace/extend Windows file servers using Azure Files and File Sync, including deployment approaches and TCO considerations; supports architectural decisions.",unchanged
https://learn.microsoft.com/en-us/azure/storage/files/zonal-placement,Zonal placement,Zonal Placement for Azure File Shares,Configure zonal placement for SSD Azure file shares,Learn to use zonal placement for Azure storage accounts so you can choose the specific availability zone for your SSD file shares.,"Zonal placement allows you to select the specific availability zone in which your Azure Files storage account resides. If desired, you can place your virtual machines (VMs) in the same zone to reduce latency between compute and storage. This feature is currently available only for SSD (premium) storage accounts usinglocally redundant storage (LRS)insupported regions. Note This article applies to classic Azure file shares only (Microsoft.Storage). Zonal placement isn't currently possible for file",2026-02-18T10:58:00.000Z,how-to,configuration,0.7,True,"Explains how to select availability zones for FileStorage accounts, including supported regions and constraints. Contains concrete configuration options and limitations unique to Azure Files.",unchanged
