url,toc_title,title,display_title,description,summary,updated_at,ms_topic,sub_skill_type,confidence,has_expert_knowledge,classification_reason
https://learn.microsoft.com/en-us/azure/governance/blueprints/concepts/deployment-stages,Stages of a blueprint deployment,Stages of a blueprint deployment - Azure Blueprints,,Learn the security and artifact-related steps the Azure Blueprints services goes through while creating a blueprint assignment.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: When a blueprint gets deployed, a series of actions is taken by the Azure Blueprints service to
deploy the resources defined in the blueprint. This article provid",2023-09-15T17:19:00.000Z,conceptual,,0.35,False,"Describes stages of blueprint deployment conceptually; summary does not indicate specific configuration parameters, limits, or error codes."
https://learn.microsoft.com/en-us/azure/governance/blueprints/concepts/lifecycle,Lifecycle of a blueprint,Understand the lifecycle of a blueprint - Azure Blueprints,,"Learn about the lifecycle that a blueprint definition goes through and details about each stage, including updating and removing blueprint assignments.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: Like many resources within Azure, a blueprint in Azure Blueprints has a typical and natural
lifecycle. They're created, deployed, and finally deleted when no long",2023-09-07T08:00:00.000Z,conceptual,,0.3,False,"Conceptual explanation of blueprint lifecycle (create, deploy, delete); no evidence of numeric limits, configuration tables, or detailed role/permission lists."
https://learn.microsoft.com/en-us/azure/governance/blueprints/concepts/parameters,Dynamic parameters in a blueprint,Use parameters to creating dynamic blueprints - Azure Blueprints,,Learn about static and dynamic parameters and how to use them to create secure and dynamic blueprints.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: A fully defined blueprint with various artifacts such as resource groups, Azure Resource Manager
templates (ARM templates), policies, or role assignments, offers ",2023-09-07T08:00:00.000Z,conceptual,,0.35,False,Explains static and dynamic parameters conceptually; summary does not show concrete parameter tables with allowed values or defaults.
https://learn.microsoft.com/en-us/azure/governance/blueprints/concepts/resource-locking,Resource locking in Azure Blueprints,Understand resource locking - Azure Blueprints,Configure resource locking for Azure Blueprints assignments,Learn about the locking options in Azure Blueprints to protect resources when assigning a blueprint.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The creation of consistent environments at scale is only truly valuable if there's a mechanism to
maintain that consistency. This article explains how resource lo",2023-12-05T08:00:00.000Z,conceptual,security,0.6,True,"Explains specific locking options for blueprint-assigned resources, which are product-specific security/guardrail settings beyond generic concepts."
https://learn.microsoft.com/en-us/azure/governance/blueprints/concepts/sequencing-order,Sequencing order of blueprint deployment,Understand the deployment sequence order - Azure Blueprints,,Learn about the default order that blueprint artifacts are deployed in during a blueprint assignment and how to customize the deployment order.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: Azure Blueprints uses asequencing orderto determine the order of resource creation when
processing the assignment of a blueprint definition. This article explains",2023-09-15T17:19:00.000Z,conceptual,,0.35,False,"Conceptual description of deployment sequencing order; no indication of numeric thresholds, configuration tables, or product-specific error mappings."
https://learn.microsoft.com/en-us/azure/governance/blueprints/create-blueprint-azurecli,Create a blueprint - Azure CLI,Quickstart: Create a blueprint with the Azure CLI - Azure Blueprints,,"In this quickstart, you use Azure Blueprints to create, define, and deploy artifacts by using the Azure CLI.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: In this tutorial, you learn to use Azure Blueprints to do some of the common tasks related to creating, publishing, and assigning a blueprint within your organiza",2023-09-15T17:19:00.000Z,quickstart,,0.3,False,Quickstart for creating a blueprint with Azure CLI; focuses on example commands rather than exhaustive configuration options or expert-only details.
https://learn.microsoft.com/en-us/azure/governance/blueprints/create-blueprint-portal,Create a blueprint - Portal,Quickstart: Create a blueprint in the portal - Azure Blueprints,,"In this quickstart, you use Azure Blueprints to create, define, and deploy artifacts through the Azure portal.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: In this tutorial, you learn to use Azure Blueprints to do some of the common tasks related to creating, publishing, and assigning a blueprint within your organiza",2023-09-07T08:00:00.000Z,quickstart,,0.3,False,"Quickstart tutorial for creating a blueprint in the portal; step-by-step guidance but no configuration parameter tables, limits, or product-specific troubleshooting mappings."
https://learn.microsoft.com/en-us/azure/governance/blueprints/create-blueprint-powershell,Create a blueprint - Azure PowerShell,Quickstart: Create a blueprint with PowerShell - Azure Blueprints,,"In this quickstart, you use Azure Blueprints to create, define, and deploy artifacts by using PowerShell.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: In this tutorial, you learn to use Azure Blueprints to do some of the common tasks related to creating, publishing, and assigning a blueprint within your organiza",2023-09-07T08:00:00.000Z,quickstart,,0.3,False,"Quickstart for creating a blueprint with PowerShell; primarily walkthrough commands, not a reference of parameters, limits, or error mappings."
https://learn.microsoft.com/en-us/azure/governance/blueprints/create-blueprint-rest-api,Create a blueprint - REST API,Quickstart: Create a blueprint with REST API - Azure Blueprints,,"In this quickstart, you use Azure Blueprints to create, define, and deploy artifacts by using the REST API.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: In this tutorial, you learn to use Azure Blueprints to do some of the common tasks related to creating, publishing, and assigning a blueprint within your organiza",2023-09-07T08:00:00.000Z,quickstart,,0.3,False,"Quickstart for creating a blueprint with REST API; appears to be a tutorial using example calls, not a full API parameter reference or troubleshooting guide."
https://learn.microsoft.com/en-us/azure/governance/blueprints/how-to/configure-for-blueprint-operator,Configure your environment for a Blueprint Operator,Set up your environment for Blueprint Operator - Azure Blueprints,Configure environment for Azure Blueprint Operator role,Learn how to configure your Azure environment for use with the Blueprint Operator Azure built-in role.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The management of your blueprint definitions and blueprint assignments can be assigned to different
teams. It's common for an architect or governance team to be r",2023-09-15T17:19:00.000Z,how-to,security,0.75,True,"Focuses on setting up environment for the Blueprint Operator built-in role, involving specific RBAC role names, permissions, and security configuration steps."
https://learn.microsoft.com/en-us/azure/governance/blueprints/how-to/import-export-ps,Import and export with PowerShell,Import and export blueprints with PowerShell - Azure Blueprints,Import and export Azure Blueprints using PowerShell,"Learn how to work with your blueprint definitions as code. Share, source control, and manage them using the export and import commands.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: Azure Blueprints can be fully managed through Azure portal. As organizations advance in their use of
Azure Blueprints, they should start thinking of blueprint def",2023-09-07T08:00:00.000Z,how-to,integrations,0.7,True,"Covers working with blueprint definitions as code via PowerShell, including specific commands and parameters for import/export that are product-specific."
https://learn.microsoft.com/en-us/azure/governance/blueprints/how-to/manage-assignments-ps,Manage assignments with PowerShell,How to manage assignments with PowerShell - Azure Blueprints,Manage Azure Blueprint assignments with PowerShell Az.Blueprint,"Learn how to manage blueprint assignments with the official Azure Blueprints PowerShell module, Az.Blueprint.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: A blueprint assignment can be managed using theAz.BlueprintAzure PowerShell module. The module
supports fetching, creating, updating, and removing assignments. Th",2023-09-07T08:00:00.000Z,how-to,integrations,0.7,True,"How-to for managing assignments via Az.Blueprint module; likely includes specific cmdlets, parameters, and usage patterns unique to this product integration."
https://learn.microsoft.com/en-us/azure/governance/blueprints/how-to/update-existing-assignments,Update existing assignments from the portal,Update an existing assignment from the portal - Azure Blueprints,Update existing Azure Blueprint assignments in the portal,Learn about the mechanism for updating an existing blueprint assignment from the portal in Azure Blueprints.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: When a blueprint is assigned, the assignment can be updated. There are several reasons for updating
an existing assignment, including:",2023-09-15T17:19:00.000Z,how-to,configuration,0.6,True,"Describes mechanisms and options for updating assignments, likely including specific setting names and behaviors unique to Azure Blueprints configuration."
https://learn.microsoft.com/en-us/azure/governance/blueprints/overview,What is Azure Blueprints?,Overview of Azure Blueprints - Azure Blueprints,,"Understand how the Azure Blueprints service enables you to create, define, and deploy artifacts in your Azure environment.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: Just as a blueprint allows an engineer or an architect to sketch a project's design parameters,
Azure Blueprints enables cloud architects and central information ",2023-09-07T08:00:00.000Z,overview,,0.2,False,"High-level overview of Azure Blueprints; conceptual description of service purpose and capabilities without detailed limits, configuration tables, or troubleshooting content."
https://learn.microsoft.com/en-us/azure/governance/blueprints/reference/blueprint-functions,Blueprint functions,Azure Blueprints functions - Azure Blueprints,Use Azure Blueprints functions in definitions and artifacts,Describes the functions available for use with blueprint artifacts in Azure Blueprints definitions and assignments.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: Azure Blueprints provides functions making a blueprint definition more dynamic. These functions are
for use with blueprint definitions and blueprint artifacts. An",2025-02-12T08:00:00.000Z,reference,configuration,0.8,True,"Reference for blueprint functions, including function names, parameters, and usage patterns that are product-specific configuration primitives."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/,Index,Index of blueprint samples - Azure Blueprints,,"Index of compliance and standard samples for deploying environments, policies, and Cloud Adoptions Framework foundations with Azure Blueprints.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The following table includes links to samples for Azure Blueprints. Each sample is production
quality and ready to deploy today to assist you in meeting your vari",2023-09-15T17:19:00.000Z,sample,,0.2,False,"Index page listing blueprint samples; navigation content without in-depth technical details, limits, or configuration tables."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/azure-security-benchmark-foundation/,Overview,Azure Security Benchmark Foundation blueprint sample overview - Azure Blueprints,,Overview and architecture of the Azure Security Benchmark Foundation blueprint sample.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The Azure Security Benchmark Foundation blueprint sample provides a set of baseline infrastructure
patterns to help you build a secure and compliant Azure environ",2023-09-15T17:19:00.000Z,sample,,0.35,False,"Overview and architecture of Azure Security Benchmark Foundation blueprint sample; mostly describes patterns and intent, not detailed security configuration parameters or RBAC role mappings."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/azure-security-benchmark-foundation/deploy,Steps to deploy,Deploy Azure Security Benchmark Foundation blueprint sample - Azure Blueprints,,Deploy steps for the Azure Security Benchmark Foundation blueprint sample including blueprint artifact parameter details.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: To deploy the Azure Security Benchmark Foundation blueprint sample, the following steps must be
taken: If you don't have an Azure subscription, create afree accou",2023-09-07T08:00:00.000Z,sample,,0.35,False,Deployment steps for the Azure Security Benchmark Foundation sample; appears to be a procedural guide without detailed parameter tables or security role definitions.
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/caf-foundation/,Overview,CAF Foundation blueprint sample overview - Azure Blueprints,,"Overview and architecture of the CAF Foundation blueprint sample, provided by the Microsoft Cloud Adoption Framework for Azure.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The CAF Foundation blueprint (provided by the Microsoft Cloud Adoption Framework for Azure) deploys a set of core infrastructure resources and policy controls req",2023-09-15T17:19:00.000Z,sample,,0.25,False,CAF Foundation blueprint overview and architecture; appears conceptual and architectural without specific configuration tables or limits.
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/caf-foundation/deploy,Steps to deploy,Deploy the CAF Foundation blueprint sample - Azure Blueprints,Deploy CAF Foundation blueprint sample in Azure,Deploy steps for the CAF Foundation blueprint sample including blueprint artifact parameter details.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: To deploy the CAF Foundation blueprint sample (provided by the Microsoft Cloud Adoption Framework for Azure), the
following steps must be taken: If you don't have",2023-09-07T08:00:00.000Z,sample,deployment,0.65,True,"Deployment steps plus artifact parameter details for CAF Foundation blueprint; these are concrete, product-specific deployment constraints and parameters."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/caf-migrate-landing-zone/,Overview,CAF Migration landing zone blueprint sample overview - Azure Blueprints,,"Overview and architecture of the CAF Migration landing zone blueprint sample, provided by the Microsoft Cloud Adoption Framework for Azure.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The CAF Migration landing zone blueprint (provided by the Microsoft Cloud Adoption Framework for Azure) is a set of infrastructure to help you set up for migratin",2024-06-13T22:17:00.000Z,sample,,0.25,False,"CAF Migration landing zone blueprint overview; summary indicates high-level architecture and purpose, not detailed configuration or deployment matrices."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/caf-migrate-landing-zone/deploy,Steps to deploy,Deploy CAF Migration landing zone blueprint sample - Azure Blueprints,Deploy CAF Migration landing zone blueprint sample,Deploy steps for the CAF Migration landing zone blueprint sample including blueprint artifact parameter details.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: To deploy the Azure Blueprints CAF Migration landing zone blueprint sample, the following steps must
be taken: If you don't have an Azure subscription, create afr",2023-09-15T17:19:00.000Z,sample,deployment,0.65,True,"Provides specific deployment steps and artifact parameter details for the CAF Migration landing zone blueprint, which are product-specific deployment instructions."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/canada-federal-pbmm,Canada Federal PBMM,Canada Federal PBMM blueprint sample - Azure Blueprints,,Overview of the Canada Federal PBMM blueprint sample. This blueprint sample helps customers assess specific controls.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The Canada Federal PBMM blueprint sample provides governance guardrails usingAzure Policythat help you assess specificCanada Federal PBMMcontrols. This blueprint ",2023-09-07T08:00:00.000Z,sample,,0.35,False,Overview of Canada Federal PBMM blueprint sample; describes governance guardrails and controls at a high level without detailed mappings or configuration parameters.
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/ism-protected/,Overview,Australian Government ISM PROTECTED blueprint sample overview - Azure Blueprints,,Overview of the Australian Government ISM PROTECTED blueprint sample. This blueprint sample helps customers assess specific ISM PROTECTED controls.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: ISM Governance blueprint sample provides a set of governance guardrails usingAzure Policywhich help toward ISM PROTECTED attestation (Feb 2020
version). This Blue",2023-09-15T17:19:00.000Z,sample,,0.35,False,"Overview of Australian Government ISM PROTECTED blueprint sample; describes governance guardrails conceptually, not detailed control mappings or configuration values."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/ism-protected/control-mapping,Control mapping,Australian Government ISM PROTECTED blueprint sample controls - Azure Blueprints,Map ISM PROTECTED controls to Azure Policy,Control mapping of the Australian Government ISM PROTECTED blueprint sample. Each control is mapped to one or more Azure Policy definitions that assist with assessment.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The following article details how the Azure Blueprints Australian Government ISM PROTECTED blueprint
sample maps to the ISM PROTECTED controls. For more informati",2023-09-07T08:00:00.000Z,sample,security,0.7,True,"Control-mapping article that ties specific ISM PROTECTED controls to concrete Azure Policy definitions; this is product-specific security configuration knowledge not generally known, and directly supports compliance-focused security configuration."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/ism-protected/deploy,Steps to deploy,Deploy Australian Government ISM PROTECTED blueprint sample - Azure Blueprints,,Deploy steps for the Australian Government ISM PROTECTED blueprint sample including blueprint artifact parameter details.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: To deploy the Azure Blueprints ISM PROTECTED blueprint sample, the following steps must be taken: If you don't have an Azure subscription, create afree accountbef",2023-09-07T08:00:00.000Z,sample,,0.35,False,"Deployment steps for the ISM PROTECTED blueprint sample; primarily procedural with subscription setup and assignment steps, not detailed security configuration or troubleshooting."
