url,toc_title,title,display_title,description,summary,updated_at,ms_topic,sub_skill_type,confidence,has_expert_knowledge,classification_reason
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/iso-27001-2013,ISO 27001,ISO 27001 blueprint sample overview - Azure Blueprints,,Overview of the ISO 27001 blueprint sample. This blueprint sample helps customers assess specific ISO 27001 controls.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The ISO 27001 blueprint sample provides governance guardrails usingAzure Policythat help you assess specific ISO 27001 controls. This
blueprint helps customers de",2023-09-07T08:00:00.000Z,sample,,0.35,False,"Overview of ISO 27001 blueprint sample; focuses on purpose and benefits for assessing controls, not detailed control mappings or security configuration specifics."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/iso27001-ase-sql-workload/,Overview,ISO 27001 ASE/SQL workload blueprint sample overview - Azure Blueprints,,Overview and architecture of the ISO 27001 App Service Environment/SQL Database workload blueprint sample.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The ISO 27001 App Service Environment/SQL Database workload blueprint sample provides additional
infrastructure to theISO 27001 Shared Servicesblueprint sample.
T",2023-09-15T17:19:00.000Z,sample,,0.4,False,"Overview and architecture of ISO 27001 ASE/SQL workload blueprint sample; describes additional infrastructure patterns conceptually, not detailed configuration or control mappings."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/iso27001-ase-sql-workload/control-mapping,Control mapping,ISO 27001 ASE/SQL workload blueprint sample controls - Azure Blueprints,Map ISO 27001 ASE/SQL controls to Azure Policy,Control mapping of the ISO 27001 App Service Environment/SQL Database workload blueprint sample to Azure Policy and Azure RBAC.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The following article details how the Azure Blueprints ISO 27001 ASE/SQL Workload blueprint sample
maps to the ISO 27001 controls. The following mappings are to t",2023-09-07T08:00:00.000Z,sample,security,0.75,True,Control-mapping article linking ISO 27001 ASE/SQL workload controls to specific Azure Policy and Azure RBAC definitions; contains product-specific security and access configuration details that qualify as expert knowledge.
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/iso27001-ase-sql-workload/deploy,Steps to deploy,Deploy ISO 27001 ASE/SQL workload blueprint sample - Azure Blueprints,Deploy ISO 27001 ASE/SQL blueprint sample in Azure,Deploy steps of the ISO 27001 App Service Environment/SQL Database workload blueprint sample including blueprint artifact parameter details.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: To deploy the Azure Blueprints ISO 27001 App Service Environment/SQL Database workload blueprint
sample, the following steps must be taken: If you don't have an A",2023-09-07T08:00:00.000Z,sample,deployment,0.65,True,"Deployment-focused page for a specific blueprint sample that includes artifact parameter details and concrete deployment steps unique to Azure Blueprints, which are product-specific and not generally known."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/iso27001-shared/,Overview,ISO 27001 Shared Services blueprint sample overview - Azure Blueprints,,Overview and architecture of the ISO 27001 Shared Services blueprint sample. This blueprint sample helps customers assess specific ISO 27001 controls.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The ISO 27001 Shared Services blueprint sample provides a set of compliant infrastructure patterns
and policy guardrails that help toward ISO 27001 attestation. T",2023-09-15T17:19:00.000Z,sample,,0.4,False,Overview and architecture of ISO 27001 Shared Services blueprint sample; describes compliant infrastructure patterns but not in the form of detailed configuration or control-mapping tables.
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/iso27001-shared/control-mapping,Control mapping,ISO 27001 Shared Services blueprint sample controls - Azure Blueprints,Map ISO 27001 Shared Services controls to Azure,Control mapping of the ISO 27001 Shared Services blueprint sample. Each control is mapped to one or more Azure Policy definitions that assist with assessment.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The following article details how the Azure Blueprints ISO 27001 Shared Services blueprint sample
maps to the ISO 27001 controls. The following mappings are to th",2023-09-07T08:00:00.000Z,sample,security,0.75,True,Provides detailed mapping from ISO 27001 controls to specific Azure Policy definitions; this is product-specific security/compliance configuration knowledge that an LLM would not reliably know from training.
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/iso27001-shared/deploy,Steps to deploy,Deploy ISO 27001 Shared Services blueprint sample - Azure Blueprints,,Deploy steps for the ISO 27001 Shared Services blueprint sample including blueprint artifact parameter details.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: To deploy the Azure Blueprints ISO 27001 Shared Services blueprint sample, the following steps must
be taken: If you don't have an Azure subscription, create afre",2023-09-15T17:19:00.000Z,sample,,0.35,False,Deployment steps for ISO 27001 Shared Services blueprint sample; procedural deployment guidance without extensive configuration parameter tables or security role definitions.
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/swift-2020/,Overview,SWIFT CSP-CSCF v2020 blueprint sample overview - Azure Blueprints,,Overview of the SWIFT CSP-CSCF v2020 blueprint sample. This blueprint sample helps customers assess specific SWIFT CSP-CSCF controls.,"The SWIFT CSP-CSCF v2020 blueprint sample provides governance guardrails usingAzure Policythat help you assess specific SWIFT CSP controls. This
blueprint helps customers deploy a core set of policies for any Azure-deployed architecture that
must implement SWIFT CSP controls.",2023-09-07T08:00:00.000Z,sample,,0.2,False,"High-level overview of a blueprint sample and its purpose; no indication of detailed parameters, limits, or configuration tables."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/swift-2020/control-mapping,Control mapping,SWIFT CSP-CSCF v2020 blueprint sample controls - Azure Blueprints,Map SWIFT CSP-CSCF 2020 controls to Azure policies,Control mapping of the SWIFT CSP-CSCF v2020 blueprint sample. Each control is mapped to one or more Azure Policy definitions that assist with assessment.,"The following article details how the Azure Blueprints SWIFT CSP-CSCF v2020 blueprint sample maps to
the SWIFT CSP-CSCF v2020 controls. For more information about the controls, seeSWIFT CSP-CSCF v2020. The following mappings are to theSWIFT CSP-CSCF v2020controls. Use the navigation on the right
to jump directly to a specific control mapping. Many of the mapped controls are implemented with anAzure Policyinitiative. To review the complete initiative, openPolicyin the Azure portal and select theD",2023-09-07T08:00:00.000Z,sample,security,0.7,True,"Provides detailed control-to-Azure Policy mappings for SWIFT CSP-CSCF v2020, which is product- and standard-specific security guidance not derivable from general training."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/swift-2020/deploy,Steps to deploy,Deploy SWIFT CSP-CSCF v2020 blueprint sample - Azure Blueprints,Deploy SWIFT CSP-CSCF 2020 blueprint sample,Deploy steps for the SWIFT CSP-CSCF v2020 blueprint sample including blueprint artifact parameter details.,"To deploy the Azure Blueprints SWIFT CSP-CSCF v2020 blueprint sample, the following steps must
be taken: If you don't have an Azure subscription, create afree accountbefore you begin.",2023-09-07T08:00:00.000Z,sample,deployment,0.65,True,"Describes concrete deployment steps and artifact parameter details for a specific SWIFT blueprint sample, which are product-specific deployment details."
https://learn.microsoft.com/en-us/azure/governance/blueprints/samples/ukofficial-uknhs,UK OFFICIAL and UK NHS,UK OFFICIAL and UK NHS blueprint sample - Azure Blueprints,,Overview of the UK OFFICIAL and UK NHS blueprint sample. This blueprint sample helps customers assess specific controls.,"Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: The UK OFFICIAL and UK NHS blueprint sample provides governance guardrails usingAzure Policythat help you assess specificUK OFFICIAL and UK NHScontrols. This blue",2023-09-07T08:00:00.000Z,sample,,0.25,False,Overview of UK OFFICIAL/UK NHS blueprint sample; summary suggests conceptual description of guardrails without detailed parameters or configuration tables.
https://learn.microsoft.com/en-us/azure/governance/blueprints/troubleshoot/general,Troubleshoot,Troubleshoot common errors - Azure Blueprints,Troubleshoot common Azure Blueprints errors and failures,"Learn how to troubleshoot issues creating, assigning, and removing blueprints such as policy violations and blueprint parameter functions.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: You may run into errors when creating, assigning, or removing blueprints. This article describes
various errors that may occur and how to resolve them.",2023-09-15T17:19:00.000Z,troubleshooting,troubleshooting,0.85,True,"Explicit troubleshooting article that describes various errors when creating/assigning/removing blueprints and how to resolve them, likely including specific error messages and resolutions."
https://learn.microsoft.com/en-us/azure/governance/blueprints/tutorials/create-from-sample,Create from a blueprint sample,Tutorial: Blueprint sample to new environment - Azure Blueprints,,"In this tutorial, you use a blueprint sample to create a blueprint definition that sets up two resource groups and configures a role assignment for each.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: Sample blueprints provide examples of what can be done using Azure Blueprints. Each is a sample with
a specific intent or purpose, but doesn't create a complete e",2023-09-07T08:00:00.000Z,tutorial,,0.3,False,Tutorial using a sample blueprint to set up resource groups and role assignments; scenario-based walkthrough without detailed configuration matrices or limits.
https://learn.microsoft.com/en-us/azure/governance/blueprints/tutorials/protect-new-resources,Protect new resources with blueprint resource locks,Tutorial: Protect new resources with locks - Azure Blueprints,,"In this tutorial, you use the Azure Blueprints resource locks options Read Only and Do Not Delete to protect newly deployed resources.","Important On July 11, 2026, Blueprints (Preview) will be deprecated. Migrate your existing blueprint definitions and assignments toTemplate SpecsandDeployment Stacks. Blueprint artifacts are to be converted to ARM JSON templates or Bicep files used to define deployment stacks. To learn how to author an artifact as an ARM resource, see: With Azure Blueprintsresource locks, you can protect newly
deployed resources from being tampered with, even by an account with theOwnerrole. You can add
this pro",2023-09-07T08:00:00.000Z,tutorial,,0.3,False,"Tutorial on using blueprint resource locks; explains Read Only and Do Not Delete in context of a scenario, but not as a detailed configuration or security reference."
https://learn.microsoft.com/en-us/azure/governance/management-groups/azure-management,Azure Management,Azure Management Overview - Azure Governance - Azure governance,,Overview of the areas of management for Azure applications and resources with links to content on Azure management tools.,"Governance in Azure is one aspect of Azure Management. This article covers the different areas of
management for deploying and maintaining your resources in Azure. Management refers to the tasks and processes required to maintain your business applications and the
resources that support them. Azure has many services and tools that work together to provide
complete management. These services aren't only for resources in Azure, but also in other clouds and
on-premises. Understanding the different ",2024-01-10T23:11:00.000Z,overview,,0.2,False,"High-level overview of Azure management areas and tools; no detailed limits, configuration tables, error codes, or product-specific decision matrices."
https://learn.microsoft.com/en-us/azure/governance/management-groups/create-management-group-azure-cli,Create a management group - Azure CLI,Quickstart: Create a management group with the Azure CLI - Azure governance,,"In this quickstart, you use the Azure CLI to create a management group to organize your resources into a resource hierarchy.","Management groups are containers that help you manage access, policy, and compliance across multiple
subscriptions. Create these containers to build an effective and efficient hierarchy that can be
used withAzure PolicyandAzure Role Based Access
Controls. For more information on management groups,
seeOrganize your resources with Azure management groups. The first management group created in the directory could take up to 15 minutes to complete. There
are processes that run the first time to set ",2024-09-03T22:09:00.000Z,quickstart,,0.4,False,"Quickstart using Azure CLI to create a management group; contains basic CLI usage but no detailed configuration tables, limits, or troubleshooting error mappings."
https://learn.microsoft.com/en-us/azure/governance/management-groups/create-management-group-dotnet,Create a management group - .NET,Quickstart: Create a management group with .NET Core - Azure governance,,"In this quickstart, you use .NET Core to create a management group to organize your resources into a resource hierarchy.","Management groups are containers that help you manage access, policy, and compliance across multiple
subscriptions. Create these containers to build an effective and efficient hierarchy that can be
used withAzure PolicyandAzure Role Based Access
Controls. For more information on management groups,
seeOrganize your resources with Azure management groups. The first management group created in the directory could take up to 15 minutes to complete. There
are processes that run the first time to set ",2021-08-17T22:03:00.000Z,quickstart,,0.4,False,Quickstart using .NET Core SDK to create a management group; shows basic SDK calls but not detailed configuration parameters or edge-case guidance.
https://learn.microsoft.com/en-us/azure/governance/management-groups/create-management-group-go,Create a management group - Go,Quickstart: Create a management group with Go - Azure governance,,"In this quickstart, you use Go to create a management group to organize your resources into a resource hierarchy.","Management groups are containers that help you manage access, policy, and compliance across multiple
subscriptions. Create these containers to build an effective and efficient hierarchy that can be
used withAzure PolicyandAzure Role Based Access
Controls. For more information on management groups,
seeOrganize your resources with Azure management groups. The first management group created in the directory could take up to 15 minutes to complete. There
are processes that run the first time to set ",2024-09-03T22:09:00.000Z,quickstart,,0.4,False,"Quickstart using Go SDK to create a management group; tutorial-style code without parameter tables, limits, or troubleshooting content."
https://learn.microsoft.com/en-us/azure/governance/management-groups/create-management-group-javascript,Create a management group - JavaScript,Quickstart: Create a management group with JavaScript - Azure governance,,"In this quickstart, you use JavaScript to create a management group to organize your resources into a resource hierarchy.","Management groups are containers that help you manage access, policy, and compliance across multiple
subscriptions. Create these containers to build an effective and efficient hierarchy that can be
used withAzure PolicyandAzure Role Based Access
Controls. For more information on management groups,
seeOrganize your resources with Azure management groups. The first management group created in the directory could take up to 15 minutes to complete. There
are processes that run the first time to set ",2024-09-03T22:09:00.000Z,quickstart,,0.4,False,"Quickstart using JavaScript SDK to create a management group; basic example code, no structured configuration options or expert troubleshooting mappings."
https://learn.microsoft.com/en-us/azure/governance/management-groups/create-management-group-portal,Create a management group - portal,Quickstart: Create a management group with portal - Azure governance,,"In this quickstart, you use Azure portal to create a management group to organize your resources into a resource hierarchy.","Management groups are containers that help you manage access, policy, and compliance across multiple
subscriptions. Create these containers to build an effective and efficient hierarchy that can be
used withAzure PolicyandAzure Role Based Access
Controls. For more information on management groups,
seeOrganize your resources with Azure management groups. The first management group created in the directory could take up to 15 minutes to complete. There
are processes that run the first time to set ",2024-09-03T22:09:00.000Z,quickstart,,0.4,False,"Quickstart for creating a management group in the portal; mostly step-by-step UI guidance. The mention that the first management group can take up to 15 minutes is a single timing note, not a structured limits/quotas or deployment matrix."
https://learn.microsoft.com/en-us/azure/governance/management-groups/create-management-group-powershell,Create a management group - Azure PowerShell,Quickstart: Create a management group with Azure PowerShell - Azure governance,,"In this quickstart, you use Azure PowerShell to create a management group to organize your resources into a resource hierarchy.","Management groups are containers that help you manage access, policy, and compliance across multiple
subscriptions. Create these containers to build an effective and efficient hierarchy that can be
used withAzure PolicyandAzure Role Based Access
Controls. For more information on management groups,
seeOrganize your resources with Azure management groups. The first management group created in the directory could take up to 15 minutes to complete. There
are processes that run the first time to set ",2023-05-11T11:16:00.000Z,quickstart,,0.4,False,"Quickstart using PowerShell to create a management group; primarily procedural with generic cmdlet usage, no product-specific config matrices or limits."
https://learn.microsoft.com/en-us/azure/governance/management-groups/create-management-group-python,Create a management group - Python,Quickstart: Create a management group with Python - Azure governance,,"In this quickstart, you use Python to create a management group to organize your resources into a resource hierarchy.","Management groups are containers that help you manage access, policy, and compliance across multiple
subscriptions. Create these containers to build an effective and efficient hierarchy that can be
used withAzure PolicyandAzure Role Based Access
Controls. For more information on management groups,
seeOrganize your resources with Azure management groups. The first management group created in the directory could take up to 15 minutes to complete. There
are processes that run the first time to set ",2024-09-03T22:09:00.000Z,quickstart,,0.4,False,"Quickstart using Python SDK to create a management group; focuses on simple creation flow, not on detailed configuration, limits, or error handling."
https://learn.microsoft.com/en-us/azure/governance/management-groups/create-management-group-rest-api,Create a management group - REST,Quickstart: Create a management group with REST API - Azure governance,,"In this quickstart, you use REST API to create a management group to organize your resources into a resource hierarchy.","Management groups are containers that help you manage access, policy, and compliance across multiple
subscriptions. Create these containers to build an effective and efficient hierarchy that can be
used withAzure PolicyandAzure Role Based Access
Controls. For more information on management groups,
seeOrganize your resources with Azure management groups. The first management group created in the directory could take up to 15 minutes to complete. There
are processes that run the first time to set ",2024-07-19T08:00:00.000Z,quickstart,,0.4,False,"Quickstart using REST API to create a management group; shows basic REST calls but no comprehensive parameter tables, quotas, or troubleshooting mappings."
https://learn.microsoft.com/en-us/azure/governance/management-groups/how-to/protect-resource-hierarchy,Protect your resource hierarchy,Protect your resource hierarchy - Azure Governance - Azure governance,Configure hierarchy settings to protect Azure resource tree,Learn how to help protect your resource hierarchy by using hierarchy settings that include defining the default management group.,"Your resources, resource groups, subscriptions, management groups, and tenant compose
your resource hierarchy. Settings at the root management group, such as Azure custom roles or
policy assignments, can affect every resource in your resource hierarchy. It's important to
protect the resource hierarchy from changes that could negatively affect all resources. Management groups have hierarchy settings that enable the tenant administrator to control these
behaviors. This article covers each of the a",2024-09-06T22:05:00.000Z,conceptual,security,0.7,True,"Describes protecting the resource hierarchy via management group hierarchy settings and default management group behavior. This typically includes tenant-level settings, role implications, and scope behaviors that are product-specific security configuration details beyond generic concepts."
https://learn.microsoft.com/en-us/azure/governance/management-groups/manage,Manage your resource hierarchy,Manage your Azure subscriptions at scale with management groups - Azure Governance - Azure governance,,"Learn how to view, maintain, update, and delete your management group hierarchy.","If your organization has many subscriptions, you might need a way to efficiently manage access,
policies, and compliance for those subscriptions. Azure management groups provide a level of scope
above subscriptions. You organize subscriptions into containers calledmanagement groupsand apply
your governance conditions to the management groups. All subscriptions within a management group
automatically inherit the conditions applied to the management group. Management groups give you enterprise-gra",2024-09-06T22:05:00.000Z,conceptual,,0.3,False,"How-to for viewing and maintaining management group hierarchy; largely operational steps without detailed configuration parameter tables, limits, or error-code-based troubleshooting."
https://learn.microsoft.com/en-us/azure/governance/management-groups/overview,Management groups,Organize your resources with management groups - Azure Governance - Azure governance,,"Learn about management groups, how their permissions work, and how to use them.","If your organization has many Azure subscriptions, you might need a way to efficiently manage access,
policies, and compliance for those subscriptions.Management groupsprovide a governance scope
above subscriptions. When you organize subscriptions into management groups, the governance conditions that you apply
cascade by inheritance to all associated subscriptions. Management groups give you enterprise-grade management at scale, no matter what type of subscriptions you might have.
However, all ",2025-07-21T22:12:00.000Z,overview,,0.3,False,"Conceptual explanation of management groups and inheritance; lacks numeric limits, config parameter tables, or troubleshooting mappings."
https://learn.microsoft.com/en-us/azure/governance/management-groups/resource-graph-samples,Azure Resource Graph queries,Azure Resource Graph sample queries for management groups - Azure governance,Run Azure Resource Graph queries for management groups,Sample Azure Resource Graph queries for management groups showing use of resource types and tables to access management group details.,"This page is a collection ofAzure Resource Graphsample queries
for management groups.",2024-06-12T05:46:00.000Z,sample,integrations,0.65,True,"Collection of Azure Resource Graph sample queries specifically targeting management group resource types and tables. This is product-specific query/usage guidance that functions as an integration pattern between management groups and Resource Graph, with concrete query syntax that is unlikely to be fully captured in training data."
