url,toc_title,title,display_title,description,summary,updated_at,ms_topic,sub_skill_type,confidence,has_expert_knowledge,classification_reason
https://learn.microsoft.com/en-us/azure/governance/management-groups/troubleshoot/general,Troubleshoot,Troubleshoot common errors - Azure governance,Troubleshoot Azure management group SDK errors,Learn how to troubleshoot issues with the various SDKs while working with management groups.,"When you create and work with management groups you might run into errors. This article describes
various general errors that might occur, and it suggests ways to resolve them.",2021-09-07T17:07:00.000Z,troubleshooting,troubleshooting,0.85,True,Explicit troubleshooting article for management groups and SDKs; organized around common errors with causes and resolutions. Contains specific error conditions and product-specific guidance that qualifies as expert troubleshooting knowledge.
https://learn.microsoft.com/en-us/azure/governance/policy/assign-policy-azurecli,Assign a policy - Azure CLI,Quickstart: Create policy assignment using Azure CLI - Azure Policy,,"In this quickstart, you create an Azure Policy assignment to identify non-compliant resources using Azure CLI.","The first step in understanding compliance in Azure is to identify the status of your resources. In this quickstart, you create a policy assignment to identify non-compliant resources using Azure CLI. The policy is assigned to a resource group and audits virtual machines that don't use managed disks. After you create the policy assignment, you identify non-compliant virtual machines. Azure CLI is used to create and manage Azure resources from the command line or in scripts. This guide uses Azure",2025-03-04T08:00:00.000Z,quickstart,,0.45,False,"Quickstart for creating a policy assignment using Azure CLI; shows basic commands but not comprehensive parameter tables, quotas, or troubleshooting content."
https://learn.microsoft.com/en-us/azure/governance/policy/assign-policy-bicep,Assign a policy - Bicep,Quickstart: Create policy assignment using Bicep file - Azure Policy,Create Azure Policy assignment using Bicep,"In this quickstart, you create an Azure Policy assignment to identify non-compliant resources using a Bicep file.","In this quickstart, you use a Bicep file to create a policy assignment that validates resource's compliance with an Azure policy. The policy is assigned to a resource group and audits virtual machines that don't use managed disks. After you create the policy assignment, you identify non-compliant virtual machines. Bicepis a domain-specific language (DSL) that uses declarative syntax to deploy Azure resources. It provides concise syntax, reliable type safety, and support for code reuse. Bicep off",2025-03-04T08:00:00.000Z,quickstart,integrations,0.65,True,"Quickstart includes Bicep resource definitions and parameters specific to Azure Policy assignments, showing exact property names and structures. This is a product-specific integration pattern."
https://learn.microsoft.com/en-us/azure/governance/policy/assign-policy-portal,Assign a policy - Azure portal,Quickstart: Create policy assignment using Azure portal - Azure Policy,,"In this quickstart, you create an Azure Policy assignment to identify non-compliant resources using Azure portal.","The first step in understanding compliance in Azure is to identify the status of your resources. In this quickstart, you create a policy assignment to identify non-compliant resources using Azure portal. The policy is assigned to a resource group and audits virtual machines that don't use managed disks. After you create the policy assignment, you identify non-compliant virtual machines. When assigning a built-in policy or initiative definition, it's optional to reference a version. Policy assign",2025-03-04T08:00:00.000Z,quickstart,,0.45,False,"Quickstart for creating a policy assignment in the portal; step-by-step example without detailed configuration matrices, limits, or error mappings."
https://learn.microsoft.com/en-us/azure/governance/policy/assign-policy-powershell,Assign a policy - Azure PowerShell,Quickstart: Create policy assignment using Azure PowerShell - Azure Policy,,"In this quickstart, you create an Azure Policy assignment to identify non-compliant resources using Azure PowerShell.","The first step in understanding compliance in Azure is to identify the status of your resources. In this quickstart, you create a policy assignment to identify non-compliant resources using Azure PowerShell. The policy is assigned to a resource group and audits virtual machines that don't use managed disks. After you create the policy assignment, you identify non-compliant virtual machines. The Azure PowerShell modules can be used to manage Azure resources from the command line or in scripts. Th",2025-03-04T08:00:00.000Z,quickstart,,0.45,False,"Quickstart for creating a policy assignment using PowerShell; procedural example without detailed configuration options, limits, or error-code mappings."
https://learn.microsoft.com/en-us/azure/governance/policy/assign-policy-rest-api,Assign a policy - REST,Quickstart: Create policy assignment with REST API - Azure Policy,,"In this quickstart, you use REST API to create an Azure Policy assignment to identify non-compliant resources.","The first step in understanding compliance in Azure is to identify the status of your resources. In this quickstart, you create a policy assignment to identify non-compliant resources using REST API. The policy is assigned to a resource group and audits virtual machines that don't use managed disks. After you create the policy assignment, you identify non-compliant virtual machines. This guide uses REST API to create a policy assignment and to identify non-compliant resources in your Azure envir",2025-03-04T08:00:00.000Z,quickstart,,0.45,False,"Quickstart for creating a policy assignment using REST API; focuses on basic REST usage, not on exhaustive configuration parameters, limits, or troubleshooting flows."
https://learn.microsoft.com/en-us/azure/governance/policy/assign-policy-template,Assign a policy - ARM template,Quickstart: Create policy assignment using ARM template - Azure Policy,Create Azure Policy assignment via ARM template,"In this quickstart, you create an Azure Policy assignment to identify non-compliant resources using an Azure Resource Manager template (ARM template).","In this quickstart, you use an Azure Resource Manager template (ARM template) to create a policy assignment that validates resource's compliance with an Azure policy. The policy is assigned to a resource group and audits virtual machines that don't use managed disks. After you create the policy assignment, you identify non-compliant virtual machines. AnAzure Resource Manager templateis a JavaScript Object Notation (JSON) file that defines the infrastructure and configuration for your project. Th",2025-03-04T08:00:00.000Z,quickstart,integrations,0.65,True,"Quickstart shows concrete ARM template schema and parameter usage specific to Azure Policy assignments (JSON properties, structure, and required fields). This is product-specific integration/coding pattern detail rather than generic ARM knowledge."
https://learn.microsoft.com/en-us/azure/governance/policy/assign-policy-terraform,Assign a policy - Terraform,Quickstart: New policy assignment with Terraform - Azure Policy,Create Azure Policy assignment with Terraform,"In this quickstart, you use Terraform and Hashicorp Configuration Language (HCL) syntax to create a policy assignment to identify noncompliant resources.","The first step in understanding compliance in Azure is to identify the status of your resources. This quickstart steps you through the process of creating a policy assignment to identify virtual
machines that are not using managed disks. When assigning a built-in policy or initiative definition, it's optional to reference a version. Policy assignments of built-in definitions default to the latest version and automatically inherit minor version changes unless otherwise specified. Terraformenables",2025-04-04T22:04:00.000Z,quickstart,integrations,0.7,True,"Uses Terraform HCL with Azure Policy-specific resources, arguments, and behaviors (including versioning behavior for built-in definitions). These are concrete integration patterns and configuration parameters unique to this product."
https://learn.microsoft.com/en-us/azure/governance/policy/overview,What is Azure Policy?,Overview of Azure Policy - Azure Policy,,"An overview of the Azure Policy service that you use to create, assign, and manage policy definitions in your Azure environment.","This overview describes how Azure Policy helps to enforce organizational standards and to assess compliance at-scale. Through its compliance dashboard, it provides an aggregated view to evaluate the overall state of the environment, with the ability to drill down to the per-resource, per-policy granularity. It also helps to bring your resources to compliance through bulk remediation for existing resources and automatic remediation for new resources. Note For more information about remediation, s",2025-03-04T08:00:00.000Z,overview,,0.2,False,"High-level overview of Azure Policy capabilities and compliance dashboard; no detailed limits, configuration parameter tables, or error-code-based troubleshooting."
https://learn.microsoft.com/en-us/azure/governance/policy/policy-glossary,Azure Policy glossary,Azure Policy glossary - Azure Policy,,The Azure Policy glossary provides definitions and descriptions of terms used by Azure Policy service.,The Azure Policy glossary provides definitions and descriptions of terms used by Azure Policy service. The termpolicyis used widely in virtually every industry and is associated with many use cases. Azure Policy has specific vocabulary and applications that aren't to be confused with policy embedded in other contexts.,2025-03-04T08:00:00.000Z,concept-article,,0.1,False,"Glossary of Azure Policy terms; definitional content rather than actionable configuration, limits, or troubleshooting guidance."
https://learn.microsoft.com/en-us/azure/governance/policy/samples/,Index,Index of Azure Policy built-in definitions and initiatives - Azure Policy,,"Index of documentation for Azure Policy built-in definitions and initiatives, and built-ins for Regulatory Compliance.","This page is an index of documentation for Azure Policy built-in policy definitions and initiatives, and Regulatory Compliance built-ins that are available in Azure portal.",2025-08-05T20:17:00.000Z,sample,,0.2,False,"Index page listing categories of built-in definitions; it primarily provides navigation links without detailed configuration tables, limits, or error mappings."
https://learn.microsoft.com/en-us/azure/governance/policy/samples/australia-ism,Australian Government ISM PROTECTED,Regulatory Compliance details for Australian Government ISM PROTECTED - Azure Policy,Map Azure Policy to Australian ISM PROTECTED controls,Details of the Australian Government ISM PROTECTED Regulatory Compliance built-in initiative. Each control is mapped to one or more Azure Policy definitions that assist with assessment.,"The following article details how the Azure Policy Regulatory Compliance built-in initiative
definition maps tocompliance domainsandcontrolsin Australian Government ISM PROTECTED.
For more information about this compliance standard, seeAustralian Government ISM PROTECTED. To understandOwnership, review thepolicy typeandShared responsibility in the cloud. The following mappings are to theAustralian Government ISM PROTECTEDcontrols. Many of the controls
are implemented with anAzure Policyinitiativ",2025-11-19T08:00:00.000Z,generated-reference,security,0.7,True,Provides detailed mappings between Azure Policy definitions/initiatives and specific Australian ISM PROTECTED security controls. This is product-specific security/compliance configuration knowledge.
https://learn.microsoft.com/en-us/azure/governance/policy/samples/built-in-initiatives,Built-in initiatives,List of built-in policy initiatives - Azure Policy,,"List built-in policy initiatives for Azure Policy. Categories include Regulatory Compliance, Azure Machine Configuration, and more.","This page is an index of Azure Policy built-in initiative definitions. The name on each built-in links to the initiative definition source on theAzure Policy GitHub repo. The built-ins are grouped by thecategoryproperty inmetadata. To go to a specificcategory, useCtrl-Ffor your browser's search feature.",2025-11-18T08:00:00.000Z,generated-reference,,0.2,False,Index of built-in initiatives; serves as navigation without embedding detailed initiative configuration or mappings that would qualify as expert knowledge.
https://learn.microsoft.com/en-us/azure/governance/policy/samples/built-in-policies,Built-in policies,List of built-in policy definitions - Azure Policy,,"List built-in policy definitions for Azure Policy. Categories include Tags, Regulatory Compliance, Key Vault, Kubernetes, Azure Machine Configuration, and more.","This page is an index of Azure Policy built-in policy definitions. The name of each built-in links to the policy definition in the Azure portal. Use the link in theSourcecolumn to view the source on theAzure Policy GitHub repo. The built-ins are grouped by thecategoryproperty inmetadata. To go to a specificcategory, useCtrl-Ffor your browser's search feature.",2026-01-26T08:00:00.000Z,generated-reference,,0.2,False,"List/index of built-in policy definitions with links out; the page itself does not contain detailed schemas, parameters, or other expert configuration content."
https://learn.microsoft.com/en-us/azure/governance/policy/samples/canada-federal-pbmm,Canada Federal PBMM,Regulatory Compliance details for Canada Federal PBMM - Azure Policy,Map Azure Policy to Canada Federal PBMM controls,Details of the Canada Federal PBMM Regulatory Compliance built-in initiative. Each control is mapped to one or more Azure Policy definitions that assist with assessment.,"The following article details how the Azure Policy Regulatory Compliance built-in initiative
definition maps tocompliance domainsandcontrolsin Canada Federal PBMM.
For more information about this compliance standard, seeCanada Federal PBMM. To understandOwnership, review thepolicy typeandShared responsibility in the cloud. The following mappings are to theCanada Federal PBMMcontrols. Many of the controls
are implemented with anAzure Policyinitiative definition. To review the complete
initiative ",2025-11-19T23:14:00.000Z,generated-reference,security,0.7,True,"Details how Azure Policy Regulatory Compliance initiatives map to Canada Federal PBMM controls, including which policies implement which controls. This is specialized security/compliance configuration knowledge."
https://learn.microsoft.com/en-us/azure/governance/policy/samples/cis-azure-1-1-0,CIS Microsoft Azure Foundations Benchmark 1.1.0,Regulatory Compliance details for CIS Microsoft Azure Foundations Benchmark 1.1.0 - Azure Policy,Azure Policy mapping for CIS Azure Benchmark 1.1.0,Details of the CIS Microsoft Azure Foundations Benchmark 1.1.0 Regulatory Compliance built-in initiative. Each control is mapped to one or more Azure Policy definitions that assist with assessment.,"The following article details how the Azure Policy Regulatory Compliance built-in initiative
definition maps tocompliance domainsandcontrolsin CIS Microsoft Azure Foundations Benchmark 1.1.0.
For more information about this compliance standard, seeCIS Microsoft Azure Foundations Benchmark 1.1.0. To understandOwnership, review thepolicy typeandShared responsibility in the cloud. The following mappings are to theCIS Microsoft Azure Foundations Benchmark 1.1.0controls. Many of the controls
are impl",2025-10-09T08:00:00.000Z,generated-reference,security,0.7,True,"Contains control-by-control mappings between CIS Azure Foundations 1.1.0 and Azure Policy initiatives/definitions, which is product-specific security/compliance implementation detail."
https://learn.microsoft.com/en-us/azure/governance/policy/samples/cis-azure-1-3-0,CIS Microsoft Azure Foundations Benchmark 1.3.0,Regulatory Compliance details for CIS Microsoft Azure Foundations Benchmark 1.3.0 - Azure Policy,Azure Policy mapping for CIS Azure Benchmark 1.3.0,Details of the CIS Microsoft Azure Foundations Benchmark 1.3.0 Regulatory Compliance built-in initiative. Each control is mapped to one or more Azure Policy definitions that assist with assessment.,"The following article details how the Azure Policy Regulatory Compliance built-in initiative
definition maps tocompliance domainsandcontrolsin CIS Microsoft Azure Foundations Benchmark 1.3.0.
For more information about this compliance standard, seeCIS Microsoft Azure Foundations Benchmark 1.3.0. To understandOwnership, review thepolicy typeandShared responsibility in the cloud. The following mappings are to theCIS Microsoft Azure Foundations Benchmark 1.3.0controls. Many of the controls
are impl",2025-10-09T08:00:00.000Z,generated-reference,security,0.7,True,"Similar to other CIS mapping pages, it provides detailed mappings from CIS controls to Azure Policy definitions/initiatives, which is specialized security/compliance configuration knowledge."
https://learn.microsoft.com/en-us/azure/governance/policy/samples/cis-azure-1-4-0,CIS Microsoft Azure Foundations Benchmark 1.4.0,Regulatory Compliance details for CIS Microsoft Azure Foundations Benchmark 1.4.0 - Azure Policy,Azure Policy mapping for CIS Azure Benchmark 1.4.0,Details of the CIS Microsoft Azure Foundations Benchmark 1.4.0 Regulatory Compliance built-in initiative. Each control is mapped to one or more Azure Policy definitions that assist with assessment.,"The following article details how the Azure Policy Regulatory Compliance built-in initiative
definition maps tocompliance domainsandcontrolsin CIS Microsoft Azure Foundations Benchmark 1.4.0.
For more information about this compliance standard, seeCIS Microsoft Azure Foundations Benchmark 1.4.0. To understandOwnership, review thepolicy typeandShared responsibility in the cloud. The following mappings are to theCIS Microsoft Azure Foundations Benchmark 1.4.0controls. Many of the controls
are impl",2025-10-09T08:00:00.000Z,generated-reference,security,0.7,True,"Documents how each CIS 1.4.0 control is assessed via specific Azure Policy initiatives and definitions, which is product-specific security/compliance implementation detail."
https://learn.microsoft.com/en-us/azure/governance/policy/samples/cis-azure-2-0-0,CIS Microsoft Azure Foundations Benchmark 2.0.0,Regulatory Compliance details for CIS Microsoft Azure Foundations Benchmark 2.0.0 - Azure Policy,Azure Policy mapping for CIS Azure Benchmark 2.0.0,Details of the CIS Microsoft Azure Foundations Benchmark 2.0.0 Regulatory Compliance built-in initiative. Each control is mapped to one or more Azure Policy definitions that assist with assessment.,"The following article details how the Azure Policy Regulatory Compliance built-in initiative
definition maps tocompliance domainsandcontrolsin CIS Microsoft Azure Foundations Benchmark 2.0.0.
For more information about this compliance standard, seeCIS Microsoft Azure Foundations Benchmark 2.0.0. To understandOwnership, review thepolicy typeandShared responsibility in the cloud. The following mappings are to theCIS Microsoft Azure Foundations Benchmark 2.0.0controls. Many of the controls
are impl",2025-11-19T08:00:00.000Z,generated-reference,security,0.7,True,"Provides mappings between CIS 2.0.0 controls and Azure Policy initiatives/definitions, representing detailed security/compliance configuration guidance unique to Azure."
https://learn.microsoft.com/en-us/azure/governance/policy/tutorials/create-and-manage,Create and manage Azure Policy,Tutorial: Build policies to enforce compliance - Azure Policy,,"In this tutorial, you use policies to enforce standards, control costs, maintain security, and impose enterprise-wide design principles.","Understanding how to create and manage policies in Azure is important for staying compliant with
your corporate standards and service-level agreements. In this tutorial, you learn to use Azure
Policy to do some of the more common tasks related to creating, assigning, and managing policies
across your organization, such as: If you would like to assign a policy to identify the current compliance state of your existing
resources, the quickstart articles go over how to do so.",2025-03-04T08:00:00.000Z,tutorial,,0.3,False,"Tutorial on creating and managing policies is largely procedural and conceptual; it does not focus on detailed configuration tables, limits, or error mappings that qualify as expert knowledge under the defined categories."
https://learn.microsoft.com/en-us/azure/governance/policy/tutorials/create-custom-policy-definition,Create a custom policy definition,Tutorial: Create a custom policy definition - Azure Policy,Author custom Azure Policy definitions,"In this tutorial, you craft a custom policy definition for Azure Policy to enforce custom business rules on your Azure resources.","A custom policy definition allows customers to define their own rules for using Azure. These rules often enforce: Whatever the business driver for creating a custom policy, the steps are the same for defining the new custom policy. Before creating a custom policy, check thepolicy samplesto see whether a policy that matches your needs already exists. The approach to creating a custom policy follows these steps:",2025-03-04T08:00:00.000Z,tutorial,integrations,0.6,True,"Creating custom policy definitions requires using Azure Policy JSON schema with specific fields (if/then, effects, parameters). The article necessarily includes product-specific schema and configuration patterns, fitting integrations/coding patterns."
https://learn.microsoft.com/en-us/azure/governance/policy/tutorials/disallowed-resources,Disallow resource types,Tutorial: Disallow resource types in your cloud environment - Azure Policy,Configure Azure Policy to disallow resource types,"In this tutorial, you use Azure Policy to enforce only certain resource types be used in your environment.","One popular goal of cloud governance is restricting what resource types are allowed in the environment. Businesses have many motivations behind resource type restrictions. For example, resource types might be costly or might go against business standards and strategies. Rather than using many policies for individual resource types, Azure Policy offers two built-in policies to achieve this goal: In this tutorial, you apply theNot allowed resource typespolicy and manage resource types at scale thr",2025-03-04T08:00:00.000Z,tutorial,configuration,0.65,True,"Uses built-in policies like 'Not allowed resource types' with specific configuration of allowed/blocked types. This is concrete policy configuration for resource governance, not just conceptual guidance."
https://learn.microsoft.com/en-us/azure/governance/policy/tutorials/govern-tags,Manage tag governance,Tutorial: Manage tag governance with Azure Policy - Azure Policy,Configure tag governance with Azure Policy,"In this tutorial, you use the modify effect of Azure Policy to create and enforce a tag governance model on new and existing resources.","Tagsare a crucial part of organizing your Azure resources into a taxonomy. When followingbest practices for tag management, tags can be the basis for applying your business policies with Azure Policy ortracking costs with Cost Management. No matter how or why you use tags, it's important that you can quickly add, change, and remove those tags on your Azure resources. To see whether your Azure resource supports tagging, seeTag support. Azure Policy'smodifyeffect is designed to aid in the governan",2025-03-04T08:00:00.000Z,tutorial,configuration,0.6,True,Managing tag governance with the modify effect involves specific policy configuration properties and effect settings for tags. These are concrete configuration patterns and settings unique to Azure Policy tagging.
https://learn.microsoft.com/en-us/azure/governance/policy/tutorials/mfa-enforcement,Apply MFA self-enforcement through Azure Policy,Tutorial: Self-enforce MFA through Azure Policy - Azure Policy,Enforce multifactor authentication using Azure Policy,Learn how to gather audit events or enforce MFA enforcement on your environment,"Azure Policyis a powerful governance tool that allows you to prepare your organization forupcoming enforcement of multifactor authentication (MFA) across Azure clients.
This guide walks you through the process of applying Azure Policy assignments to self-enforce multifactor authentication across your organization.",2025-11-18T18:43:00.000Z,how-to,security,0.65,True,"Focuses on self-enforcing MFA via Azure Policy assignments, mapping policy configuration to MFA enforcement. This is product-specific security configuration and enforcement guidance."
https://learn.microsoft.com/en-us/azure/governance/policy/tutorials/modify-virtual-machine-identity,Add user assign identities to virtual machines,Tutorial: Add user assign identities to virtual machines - Azure Policy,Use Azure Policy to add user-assigned identities,Learn how to update virtual machines' and virtual machine scale sets' identities to be user assigned as a prerequisite to install the Azure Monitoring Agent,Existing virtual machines and virtual machines scale sets that need to use theAzure Monitoring Agentmust be updated to use a user assigned managed identity. This article shows the steps needed to assign a custom definition that adds a user assigned identity to those resources at scale via Azure Policy. Note The definition template MUST be assigned withenforcement mode disabled (DoNotEnforce)to prevent failures on newly created resources.,2025-03-04T08:00:00.000Z,how-to,configuration,0.7,True,"Shows a custom policy definition and assignment configuration to add user-assigned managed identities at scale, including the requirement to set enforcement mode to DoNotEnforce. These are specific configuration details and gotchas."
https://learn.microsoft.com/en-us/azure/governance/policy/tutorials/policy-devops-pipelines,Implement Azure Policy with Azure DevOps,Tutorial: Implement Azure Policy with Azure DevOps - Azure Policy,Enforce Azure Policy in Azure DevOps pipelines,"In this tutorial, you implement an Azure Policy with an Azure DevOps release pipeline.","Azure DevOps Services Learn how to enforce compliance policies on your Azure resources before and after deployment with Azure Pipelines. Azure Pipelines lets you build, test, and deploy with continuous integration (CI) and continuous delivery (CD) usingAzure DevOps. One scenario for adding Azure Policy to a pipeline is when you want to ensure that resources are deployed only to authorized regions and are configured to send diagnostics logs to Azure Log Analytics. You can use either theclassic pi",2025-03-04T08:00:00.000Z,tutorial,deployment,0.6,True,"Describes integrating Azure Policy checks into Azure DevOps release pipelines (classic and YAML), including pipeline tasks and sequencing. This is a product-specific deployment/CI-CD pattern rather than generic DevOps guidance."
https://learn.microsoft.com/en-us/azure/governance/policy/tutorials/route-state-change-events,Route policy state change events,Tutorial: Route policy state change events to Event Grid with Azure CLI - Azure Policy,Route Azure Policy state changes to Event Grid,"In this tutorial, you configure Event Grid to listen for policy state change events and call a webhook.","In this article, you learn how to set up Azure Policy event subscriptions to send policy state change events to a web endpoint. Azure Policy users can subscribe to events emitted when policy state changes occur on resources. These events can trigger web hooks,Azure Functions,Azure Storage Queues, or any other event handler supported byAzure Event Grid. Typically, you send events to an endpoint that processes the event data and takes actions. To simplify this tutorial, you send the events to a we",2025-03-04T08:00:00.000Z,tutorial,integrations,0.7,True,"Shows how to configure Event Grid subscriptions for Azure Policy events using Azure CLI, including event types, endpoints, and subscription parameters. This is a product-specific integration pattern with concrete configuration values."
